player_id,player,year,round,pick,position,school,last_name,first_name
24690,Rondae Hollis-Jefferson,2015,1,23,SF,Arizona,Hollis-Jefferson,Rondae
24691,Richaun Holmes,2015,2,37,SF/PF,Bowling Green,Holmes,Richaun
24693,Jerald Honeycutt,1997,2,38,PF,Tulane,Honeycutt,Jerald
24694,Tyler Honeycutt,2011,2,35,SF,UCLA,Honeycutt,Tyler
24696,Rodney Hood,2014,1,23,SG,Duke,Hood,Rodney
24698,Dennis Hopson,1987,1,3,SF,Ohio State,Hopson,Dennis
24701,Al Horford,2007,1,3,C,Florida,Horford,Al
24702,Tito Horford,1988,2,39,C,Miami (FL),Horford,Tito
24703,Jeff Hornacek,1986,2,46,SG,Iowa State,Hornacek,Jeff
24705,Robert Horry,1992,1,11,SF,Alabama,Horry,Robert
24706,Ed Horton,1989,2,39,PF/C,Iowa,Horton,Ed
24708,Eddie House,2000,2,37,SG,Arizona State,House,Eddie
24709,Allan Houston,1993,1,11,SG,Tennessee,Houston,Allan
24710,Byron Houston,1992,1,27,PF,Oklahoma State,Houston,Byron
24713,Dwight Howard,2004,1,1,C,Southwest Atlanta Christian Academy,Howard,Dwight
24714,Josh Howard,2003,1,29,F/G,Wake Forest,Howard,Josh
24715,Juwan Howard,1994,1,5,PF,Michigan,Howard,Juwan
24718,Lester Hudson,2009,2,58,PG,Tennessee-Martin,Hudson,Lester
24721,Josh Huestis,2014,1,29,SF/PF,Stanford,Huestis,Josh
24723,Alfredrick Hughes,1985,1,14,SG,Loyola (IL),Hughes,Alfredrick
24725,Larry Hughes,1998,1,8,SG,Saint Louis,Hughes,Larry
24727,Robbie Hummel,2012,2,58,SF,Purdue,Hummel,Robbie
24728,Ryan Humphrey,2002,1,19,PF,Notre Dame,Humphrey,Ryan
24729,Jay Humphries,1984,1,13,G,Colorado,Humphries,Jay
24730,Kris Humphries,2004,1,14,PF,Minnesota,Humphries,Kris
24731,Brandon Hunter,2003,2,56,PF,Ohio,Hunter,Brandon
24734,Lindsey Hunter,1993,1,10,PG,Jackson State,Hunter,Lindsey
24737,Steven Hunter,2001,1,15,C,DePaul,Hunter,Steven
24739,Bobby Hurley,1993,1,7,PG,Duke,Hurley,Bobby
24742,Serge Ibaka,2008,1,24,PF,L'Hospitalet,Ibaka,Serge
24743,Andre Iguodala,2004,1,9,SF,Arizona,Iguodala,Andre
24749,Damien Inglis,2014,2,31,SF,Chorale Roanne,Inglis,Damien
24750,Brandon Ingram,2016,1,2,SF,Duke,Ingram,Brandon
24751,Byron Irvin,1989,1,22,SG,Missouri,Irvin,Byron
24752,Kyrie Irving,2011,1,1,PG,Duke,Irving,Kyrie
24753,Jonathan Isaac,2017,1,6,SF/PF,Florida State,Isaac,Jonathan
24754,Mike Iuzzolino,1991,2,35,G,Saint Francis (PA),Iuzzolino,Mike
24755,Allen Iverson,1996,1,1,G,Georgetown,Iverson,Allen
24756,Royal Ivey,2004,2,37,PG,Texas,Ivey,Royal
24758,Jarrett Jack,2005,1,22,G,Georgia Tech,Jack,Jarrett
24759,Bobby Jackson,1997,1,23,PG,Minnesota,Jackson,Bobby
24761,Darnell Jackson,2008,2,52,PF,Kansas,Jackson,Darnell
24762,Demetrius Jackson,2016,2,45,PG,Notre Dame,Jackson,Demetrius
24766,Josh Jackson,2017,1,4,SF,Kansas,Jackson,Josh
24767,Justin Jackson,2017,1,15,SF,North Carolina,Jackson,Justin
24768,Luke Jackson,2004,1,10,SF,Oregon,Jackson,Luke
24769,Marc Jackson,1997,2,37,SF/PF,Temple,Jackson,Marc
24770,Mark Jackson,1987,1,18,PG,St. John's,Jackson,Mark
24771,Michael Jackson,1986,2,47,PG,Georgetown,Jackson,Michael
24773,Pierre Jackson,2013,2,42,PG,Baylor,Jackson,Pierre
24776,Reggie Jackson,2011,1,24,PG,Boston College,Jackson,Reggie
24778,Stephen Jackson,1997,2,42,SG,Butler CC,Jackson,Stephen
24780,Tracy Jackson,1981,2,25,G/F,Notre Dame,Jackson,Tracy
24781,Casey Jacobsen,2002,1,22,SG,Stanford,Jacobsen,Casey
24782,Sam Jacobson,1998,1,26,SG,Minnesota,Jacobson,Sam
24783,Dave Jamerson,1990,1,15,SG,Ohio,Jamerson,Dave
24784,Bernard James,2012,2,33,C,Florida St.,James,Bernard
24785,Damion James,2010,1,24,SF,Texas,James,Damion
24787,Jerome James,1998,2,36,C,Florida A&M,James,Jerome
24791,Tim James,1999,1,25,SF,Miami,James,Tim
24792,Antawn Jamison,1998,1,4,F,North Carolina,Jamison,Antawn
24796,Nathan Jawai,2008,2,41,PF,Cairns Taipans,Jawai,Nathan
24798,Chris Jefferies,2002,1,27,SF,Fresno State,Jefferies,Chris
24800,Al Jefferson,2004,1,15,PF/C,Prentiss HS ,Jefferson,Al
24801,Cory Jefferson,2014,2,60,PF,Baylor,Jefferson,Cory
24803,Richard Jefferson,2001,1,13,SF,Arizona,Jefferson,Richard
24804,Jared Jeffries,2002,1,11,PF/C,Indiana,Jeffries,Jared
24805,Charles Jenkins,2011,2,44,PG,Hofstra,Jenkins,Charles
24807,John Jenkins,2012,1,23,SG,Vanderbilt,Jenkins,John
24808,Brandon Jennings,2009,1,10,PG,Lottomatica Roma,Jennings,Brandon
24811,Les Jepsen,1990,2,28,C,Iowa,Jepsen,Les
24812,Jonas Jerebko,2009,2,39,PF,Angelico Biella,Jerebko,Jonas
24813,Grant Jerrett,2013,2,40,PF,Arizona,Jerrett,Grant
24817,Alexander Johnson,2006,2,45,F,Florida State,Johnson,Alexander
24818,Amir Johnson,2005,2,56,F,Westchester HS,Johnson,Amir
24819,Anthony Johnson,1997,2,39,PG/SG,College of Charleston,Johnson,Anthony
24820,Armon Johnson,2010,2,34,PG,Nevada,Johnson,Armon
24822,Brice Johnson,2016,1,25,PF,North Carolina,Johnson,Brice
24823,Buck Johnson,1986,1,20,SF,Alabama,Johnson,Buck
24829,Dakari Johnson,2015,2,48,C,Kentucky,Johnson,Dakari
24831,Dave Johnson,1992,1,26,SF,Syracuse,Johnson,Dave
24832,DeMarco Johnson,1998,2,38,PF,Charlotte,Johnson,DeMarco
24833,DerMarr Johnson,2000,1,6,SG/SF,Cincinnati,Johnson,DerMarr
24834,Eddie Johnson,1981,2,29,G/F,Illinois,Johnson,Eddie
24836,Ervin Johnson,1993,1,23,C,New Orleans,Johnson,Ervin
24837,Frank Johnson,1981,1,11,G,Wake Forest,Johnson,Frank
24839,JaJuan Johnson,2011,1,27,PF,Purdue,Johnson,JaJuan
24840,James Johnson,2009,1,16,SF,Wake Forest,Johnson,James
24841,Joe Johnson,2001,1,10,SG,Arkansas,Johnson,Joe
24842,Kannard Johnson,1987,2,41,SF,WKU,Johnson,Kannard
24844,Ken Johnson,1985,2,28,F,Michigan State,Johnson,Ken
24844,Ken Johnson,2001,2,49,C,Ohio State,Johnson,Ken
24845,Kevin Johnson,1987,1,7,PG,California,Johnson,Kevin
24846,Larry Johnson,1991,1,1,PF,UNLV,Johnson,Larry
24850,Nick Johnson,2014,2,42,PG/SG,Arizona,Johnson,Nick
24851,Orlando Johnson,2012,2,36,SG,UC Santa Barbara,Johnson,Orlando
24852,Reggie Johnson,1980,1,15,F/C,Tennessee,Johnson,Reggie
24853,Stanley Johnson,2015,1,8,SF,Arizona,Johnson,Stanley
24855,Steve Johnson,1981,1,7,F/C,Oregon State,Johnson,Steve
24859,Wesley Johnson,2010,1,4,SF,Syracuse,Johnson,Wesley
24860,Darius Johnson-Odom,2012,2,55,SG,Marquette,Johnson-Odom,Darius
24864,Alvin Jones,2001,2,57,C,Georgia Tech,Jones,Alvin
24865,Anthony Jones,1986,1,21,SF,UNLV,Jones,Anthony
24865,Anthony Jones,1991,2,52,SF,Oral Roberts,Jones,Anthony
24868,Bobby Jones,2006,2,37,F,Washington,Jones,Bobby
24871,Charles Jones,1984,2,36,F,Louisville,Jones,Charles
24872,Dahntay Jones,2003,1,20,SG,Duke,Jones,Dahntay
24873,Damian Jones,2016,1,30,C,Vanderbilt,Jones,Damian
24877,Dominique Jones,2010,1,25,SG,USF,Jones,Dominique
24880,Earl Jones,1984,1,23,C,UDC,Jones,Earl
24881,Eddie Jones,1994,1,10,SG,Temple,Jones,Eddie
24883,Fred Jones,2002,1,14,SG,Oregon,Jones,Fred
24886,James Jones,2003,2,49,SF,Miami (Florida),Jones,James
24887,Jumaine Jones,1999,1,27,SF,Georgia,Jones,Jumaine
24894,Popeye Jones,1992,2,41,F,Murray State,Jones,Popeye
24895,Shelton Jones,1988,2,27,F,St. John's,Jones,Shelton
24896,Solomon Jones,2006,2,33,F,South Florida,Jones,Solomon
24897,Terrence Jones,2012,1,18,PF,Kentucky,Jones,Terrence
24898,Tyus Jones,2015,1,24,PG,Duke,Jones,Tyus
24899,Adonis Jordan,1993,2,42,PG,Kansas,Jordan,Adonis
24900,DeAndre Jordan,2008,2,35,C,Texas A&M,Jordan,DeAndre
24901,Jerome Jordan,2010,2,44,C,Tulsa,Jordan,Jerome
24902,Michael Jordan,1984,1,3,G/F,North Carolina,Jordan,Michael
24906,Cory Joseph,2011,1,29,PG,Texas,Joseph,Cory
24908,Kris Joseph,2012,2,51,SF,Syracuse,Joseph,Kris
24909,Yvon Joseph,1985,2,36,C,Georgia Tech,Joseph,Yvon
24910,Chris Kaman,2003,1,6,C,Central Michigan,Kaman,Chris
24911,Frank Kaminsky,2015,1,9,C,Wisconsin,Kaminsky,Frank
24912,Enes Kanter,2011,1,3,C,Kentucky,Kanter,Enes
24913,Jason Kapono,2003,2,31,F/G,UCLA,Kapono,Jason
24914,Sergey Karasev,2013,1,19,SG/SF,Triumph Lyubertsy,Karasev,Sergey
24916,Mario Kasun,2002,2,41,C,Opel Skyliners,Kasun,Mario
24917,Sasha Kaun,2008,2,56,C,Kansas,Kaun,Sasha
24919,Adam Keefe,1992,1,10,PF,Stanford,Keefe,Adam
24921,Clark Kellogg,1982,1,8,PF,Ohio State,Kellogg,Clark
24922,Ryan Kelly,2013,2,48,PF,Duke,Kelly,Ryan
24924,Shawn Kemp,1989,1,17,PF/C,Trinity Valley CC,Kemp,Shawn
24926,Luke Kennard,2017,1,12,SG,Duke,Kennard,Luke
24929,Steve Kerr,1988,2,50,PG,Arizona,Kerr,Steve
24930,Jerome Kersey,1984,2,46,F,Longwood,Kersey,Jerome
24931,Alec Kessler,1990,1,12,PF,Georgia,Kessler,Alec
24932,Lari Ketner,1999,2,49,C,UMass,Ketner,Lari
24933,Randolph Keys,1988,1,22,SF,Southern Miss,Keys,Randolph
24934,Viktor Khryapa,2004,1,22,SF,CSKA Moscow,Khryapa,Viktor
24935,Jason Kidd,1994,1,2,PG,California,Kidd,Jason
24937,Michael Kidd-Gilchrist,2012,1,2,SF,Kentucky,Kidd-Gilchrist,Michael
24941,Bo Kimble,1990,1,8,SG,Loyola Marymount,Kimble,Bo
24943,Chad Kinch,1980,1,22,G,UNC Charlotte,Kinch,Chad
24944,Albert King,1981,1,10,G/F,Maryland,King,Albert
24945,Chris King,1992,2,45,F,Wake Forest,King,Chris
24946,Frankie King,1995,2,37,G,Western Carolina,King,Frankie
24948,Jimmy King,1995,2,35,G,Michigan,King,Jimmy
24950,Rich King,1991,1,14,C,Nebraska,King,Rich
24951,Stacey King,1989,1,6,C,Oklahoma,King,Stacey
24953,Andrei Kirilenko,1999,1,24,SF,CSKA Moscow,Kirilenko,Andrei
24956,Greg Kite,1983,1,21,C,BYU,Kite,Greg
24957,Kerry Kittles,1996,1,8,G,Villanova,Kittles,Kerry
24959,Joe Kleine,1985,1,6,C,Arkansas,Kleine,Joe
24960,Linas Kleiza,2005,1,27,F,Missouri,Kleiza,Linas
24962,Brandon Knight,2011,1,8,PG,Kentucky,Knight,Brandon
24963,Brevin Knight,1997,1,16,PG,Stanford,Knight,Brevin
24964,Negele Knight,1990,2,31,G,Dayton,Knight,Negele
24965,Travis Knight,1996,1,29,C,Connecticut,Knight,Travis
24967,Jon Koncak,1985,1,5,C,SMU,Koncak,Jon
24969,Furkan Korkmaz,2016,1,26,SG/SF,Anadolu Efes,Korkmaz,Furkan
24970,Frank Kornet,1989,2,30,F,Vanderbilt,Kornet,Frank
24971,Yaroslav Korolev,2005,1,12,F,CSKA Moscow,Korolev,Yaroslav
24972,Kyle Korver,2003,2,51,SG,Creighton,Korver,Kyle
24973,Kosta Koufos,2008,1,23,C,Ohio State,Koufos,Kosta
24978,Larry Krystkowiak,1986,2,28,PF,Montana,Krystkowiak,Larry
24983,Kyle Kuzma,2017,1,27,PF,Utah,Kuzma,Kyle
24987,Christian Laettner,1992,1,3,PF,Duke,Laettner,Christian
24989,Raef LaFrentz,1998,1,3,C/F,Kansas,LaFrentz,Raef
24991,Doron Lamb,2012,2,42,SG,Kentucky,Lamb,Doron
24992,Jeremy Lamb,2012,1,12,SG,Connecticut,Lamb,Jeremy
24993,Jeff Lamp,1981,1,15,G/F,Virginia,Lamp,Jeff
24994,Maciej Lampe,2003,2,30,PF,Complutense University of Madrid,Lampe,Maciej
24996,Sean Lampley,2001,2,45,SF,California,Lampley,Sean
24997,Carl Landry,2007,2,31,PF,Purdue,Landry,Carl
24999,Jerome Lane,1988,1,23,PF,Pittsburgh,Lane,Jerome
25000,Andrew Lang,1988,2,28,C,Arkansas,Lang,Andrew
25001,Antonio Lang,1994,2,29,F/G,Duke,Lang,Antonio
25002,James Lang,2003,2,48,C,Central Park Christian HS ,Lang,James
25003,Trajan Langdon,1999,1,11,SG,Duke,Langdon,Trajan
25005,Dan Langhi,2000,2,31,PF,Vanderbilt,Langhi,Dan
25007,Shane Larkin,2013,1,18,PG,Miami (FL),Larkin,Shane
25009,Stephane Lasme,2007,2,46,PF,Massachusetts,Lasme,Stephane
25010,Priest Lauderdale,1996,1,28,C,Peristeri,Lauderdale,Priest
25011,Joffrey Lauvergne,2013,2,55,C,Partizan Belgrade,Lauvergne,Joffrey
25012,Zach LaVine,2014,1,13,SG,UCLA,LaVine,Zach
25013,Acie Law,2007,1,11,PG,Texas A&M,Law,Acie
25014,Gani Lawal,2010,2,46,PF,Georgia Tech,Lawal,Gani
25016,Jason Lawson,1997,2,41,C,Villanova,Lawson,Jason
25017,Ty Lawson,2009,1,18,PG,North Carolina,Lawson,Ty
25018,Jake Layman,2016,2,47,SF,Maryland,Layman,Jake
25022,Eric Leckner,1988,1,17,C,Wyoming,Leckner,Eric
25023,Ricky Ledo,2013,2,43,SG,Providence,Ledo,Ricky
25024,Courtney Lee,2008,1,22,SG,Western Kentucky,Lee,Courtney
25025,David Lee,2005,1,30,PF,Florida,Lee,David
25026,Doug Lee,1987,2,35,SG,Purdue,Lee,Doug
25027,Keith Lee,1985,1,11,C,Memphis State,Lee,Keith
25029,Malcolm Lee,2011,2,43,SG,UCLA,Lee,Malcolm
25032,Alex Len,2013,1,5,C,Maryland,Len,Alex
25033,Voshon Lenard,1994,2,46,SG,Minnesota,Lenard,Voshon
25034,Gary Leonard,1989,2,34,C,Missouri,Leonard,Gary
25035,Kawhi Leonard,2011,1,15,SF,San Diego State,Leonard,Kawhi
25036,Meyers Leonard,2012,1,11,C,Illinois,Leonard,Meyers
25038,Travis Leslie,2011,2,47,SG,Georgia,Leslie,Travis
25039,Ronnie Lester,1980,1,10,G,Iowa,Lester,Ronnie
25041,Jon Leuer,2011,2,40,PF,Wisconsin,Leuer,Jon
25042,Fat Lever,1982,1,11,PG,Arizona State,Lever,Fat
25043,Caris LeVert,2016,1,20,SG,Michigan,LeVert,Caris
25044,Cliff Levingston,1982,1,9,PF,Wichita State,Levingston,Cliff
25046,Martin Lewis,1995,2,50,F,Seward County,Lewis,Martin
25047,Quincy Lewis,1999,1,19,SF,Minnesota,Lewis,Quincy
25049,Rashard Lewis,1998,2,32,PF,Alief Elsik HS,Lewis,Rashard
25050,Reggie Lewis,1987,1,22,SG,Northeastern,Lewis,Reggie
25051,Marcus Liberty,1990,2,42,F,Illinois,Liberty,Marcus
25052,Todd Lichti,1989,1,15,SG,Stanford,Lichti,Todd
25053,DeAndre Liggins,2011,2,53,SG,Kentucky,Liggins,DeAndre
25054,Damian Lillard,2012,1,6,PG,Weber St.,Lillard,Damian
25056,Steve Lingenfelter,1981,2,44,F,South Dakota State,Lingenfelter,Steve
25057,Alton Lister,1981,1,21,F/C,Arizona State,Lister,Alton
25058,Randy Livingston,1996,2,42,G,LSU,Livingston,Randy
25059,Shaun Livingston,2004,1,4,PG,Peoria HS,Livingston,Shaun
25063,Darrell Lockhart,1983,2,35,C,Auburn,Lockhart,Darrell
25065,Kevin Loder,1981,1,17,G/F,Alabama State,Loder,Kevin
25066,Brad Lohaus,1987,2,45,PF/C,Iowa,Lohaus,Brad
25068,Grant Long,1988,2,33,F,Eastern Michigan,Long,Grant
25070,Luc Longley,1991,1,7,C,New Mexico,Longley,Luc
25071,Kevon Looney,2015,1,30,PF,UCLA,Looney,Kevon
25072,Brook Lopez,2008,1,10,C,Stanford,Lopez,Brook
25075,Robin Lopez,2008,1,15,C,Stanford,Lopez,Robin
25077,Kevin Love,2008,1,5,PF,UCLA,Love,Kevin
25078,Sidney Lowe,1983,2,25,PG,NC State,Lowe,Sidney
25079,Kyle Lowry,2006,1,24,PG,Villanova,Lowry,Kyle
25082,Tyronn Lue,1998,1,23,PG,Nebraska,Lue,Tyronn
25084,Tyler Lydon,2017,1,24,PF,Syracuse,Lydon,Tyler
25085,Trey Lyles,2015,1,12,PF,Kentucky,Lyles,Trey
25086,George Lynch,1993,1,12,SF,North Carolina,Lynch,George
25087,Kevin Lynch,1991,2,28,G/F,Minnesota,Lynch,Kevin
25094,Shelvin Mack,2011,2,34,PG,Butler,Mack,Shelvin
25095,Malcolm Mackey,1993,1,27,PF,Georgia Tech,Mackey,Malcolm
25097,Vernon Macklin,2011,2,52,PF,Florida,Macklin,Vernon
25098,Don MacLean,1992,1,19,PF,UCLA,MacLean,Don
25099,Mark Macon,1991,1,8,SG,Temple,Macon,Mark
25101,Tito Maddox,2002,2,38,PG,Fresno State,Maddox,Tito
25103,Mark Madsen,2000,1,29,PF,Stanford,Madsen,Mark
25105,Corey Maggette,1999,1,13,SF/SG,Duke,Maggette,Corey
25106,Dave Magley,1982,2,28,PF,Kansas,Magley,Dave
25107,Jamaal Magloire,2000,1,19,PF/C,Kentucky,Magloire,Jamaal
25108,Ian Mahinmi,2005,1,28,F/C,Le Havre,Mahinmi,Ian
25109,Rick Mahorn,1980,2,35,F/C,Hampton,Mahorn,Rick
25110,Dan Majerle,1988,1,14,SF,Central Michigan,Majerle,Dan
25112,Thon Maker,2016,1,10,PF,Orangeville Prep,Maker,Thon
25113,Jeff Malone,1983,1,10,SG,Mississippi State,Malone,Jeff
25114,Karl Malone,1985,1,13,PF,Louisiana Tech,Malone,Karl
25117,Danny Manning,1988,1,1,PF,Kansas,Manning,Danny
25118,Rich Manning,1993,2,40,C,Washington,Manning,Rich
25119,Pace Mannion,1983,2,43,SF,Utah,Mannion,Pace
25120,Devyn Marble,2014,2,56,SG/SF,Iowa,Marble,Devyn
25121,Roy Marble,1989,1,23,SG/SF,Iowa,Marble,Roy
25122,Stephon Marbury,1996,1,4,G,Georgia Tech,Marbury,Stephon
25124,Shawn Marion,1999,1,9,SF/PF,UNLV,Marion,Shawn
25126,Lauri Markkanen,2017,1,7,PF,Arizona,Markkanen,Lauri
25127,Damir Markota,2006,2,59,F,Cibona Zagreb,Markota,Damir
25128,Sean Marks,1998,2,44,PF,California,Marks,Sean
25129,Donny Marshall,1995,2,39,F,Connecticut,Marshall,Donny
25130,Donyell Marshall,1994,1,4,SF,Connecticut,Marshall,Donyell
25131,Kendall Marshall,2012,1,13,PG,North Carolina,Marshall,Kendall
25133,Bill Martin,1985,2,26,F,Georgetown,Martin,Bill
25137,Cuonzo Martin,1995,2,57,G/F,Purdue,Martin,Cuonzo
25140,Jarell Martin,2015,1,25,PF,LSU,Martin,Jarell
25141,Jeff Martin,1989,2,31,G,Murray State,Martin,Jeff
25142,Kenyon Martin,2000,1,1,PF,Cincinnato (Sr.),Martin,Kenyon
25143,Kevin Martin,2004,1,26,SG,Western Carolina,Martin,Kevin
25144,Maurice Martin,1986,1,16,SF,Saint Joseph's,Martin,Maurice
25145,Jamal Mashburn,1993,1,4,SF,Kentucky,Mashburn,Jamal
25147,Desmond Mason,2000,1,17,SF/SG,Oklahoma State,Mason,Desmond
25150,Tony Massenburg,1990,2,43,F,Maryland,Massenburg,Tony
25152,Wes Matthews,1980,1,14,G,Wisconsin,Matthews,Wes
25154,Marlon Maxey,1992,2,28,PF,UTEP,Maxey,Marlon
25155,Jason Maxiell,2005,1,26,F,Cincinnati,Maxiell,Jason
25156,Vernon Maxwell,1988,2,47,SG,Florida,Maxwell,Vernon
25157,Sean May,2005,1,13,F,North Carolina,May,Sean
25158,Lee Mayberry,1992,1,23,PG,Arkansas,Mayberry,Lee
25161,Eric Maynor,2009,1,20,PG,VCU,Maynor,Eric
25163,Travis Mays,1990,1,14,PG,Texas,Mays,Travis
25164,Luc Mbah a Moute,2008,2,37,SF,UCLA,Mbah a Moute,Luc
25167,Bob McCann,1987,2,32,SF,Morehead State,McCann,Bob
25169,Rashad McCants,2005,1,14,G,North Carolina,McCants,Rashad
25171,Walter McCarty,1996,1,19,F,Kentucky,McCarty,Walter
25172,Amal McCaskill,1996,2,49,C,Marquette,McCaskill,Amal
25173,Patrick McCaw,2016,2,38,SG/SF,UNLV,McCaw,Patrick
25174,Dwayne McClain,1985,2,27,SG,Villanova,McClain,Dwayne
25175,Dan McClintock,2000,2,53,C,Northern Arizona,McClintock,Dan
25176,George McCloud,1989,1,7,SG/SF,Florida State,McCloud,George
25180,Tim McCormick,1984,1,12,C,Michigan,McCormick,Tim
25181,Jelani McCoy,1998,2,33,F/C,UCLA,McCoy,Jelani
25183,Rodney McCray,1983,1,3,SF,Louisville,McCray,Rodney
25184,Scooter McCray,1983,2,36,PF,Louisville,McCray,Scooter
25185,Chris McCullough,2015,1,29,PF,Syracuse,McCullough,Chris
25188,Xavier McDaniel,1985,1,4,PF,Wichita State,McDaniel,Xavier
25190,Doug McDermott,2014,1,11,SF,Creighton,McDermott,Doug
25192,Michael McDonald,1995,2,55,C,New Orleans,McDonald,Michael
25194,Antonio McDyess,1995,1,2,PF,Alabama,McDyess,Antonio
25196,Mitch McGary,2014,1,21,PF,Michigan,McGary,Mitch
25198,Mike McGee,1981,1,19,G/F,Michigan,McGee,Mike
25199,Tracy McGrady,1997,1,9,SG/SF,Mt. Zion Christian Academy,McGrady,Tracy
25201,Dominic McGuire,2007,2,47,SF,Fresno State,McGuire,Dominic
25202,Kevin McHale,1980,1,3,F/C,Minnesota,McHale,Kevin
25203,Jim McIlvaine,1994,2,32,C,Marquette,McIlvaine,Jim
25204,Jeff McInnis,1996,2,37,G,North Carolina,McInnis,Jeff
25207,Derrick McKey,1987,1,9,SF/PF,Alabama,McKey,Derrick
25208,Aaron McKie,1994,1,17,SG,Temple,McKie,Aaron
25211,Ben McLemore,2013,1,7,SG,Kansas,McLemore,Ben
25213,Roshown McLeod,1998,1,20,SF,Duke,McLeod,Roshown
25214,Nate McMillan,1986,2,30,PG,NC State,McMillan,Nate
25215,Mark McNamara,1982,1,22,C,California,McNamara,Mark
25217,Chris McNealy,1983,2,38,PF,San Jose State,McNealy,Chris
25220,Jordan McRae,2014,2,58,SG,Tennessee,McRae,Jordan
25221,Josh McRoberts,2007,2,37,PF,Duke,McRoberts,Josh
25223,Darnell Mee,1993,2,34,SG,Western Kentucky,Mee,Darnell
25224,Jodie Meeks,2009,2,41,SG,Kentucky,Meeks,Jodie
25228,Fab Melo,2012,1,22,C,Syracuse,Melo,Fab
25230,Ron Mercer,1997,1,6,SF,Kentucky,Mercer,Ron
25231,Loren Meyer,1995,1,24,PF,Iowa State,Meyer,Loren
25232,Larry Micheaux,1983,2,29,PF,Houston,Micheaux,Larry
25233,Jordan Mickey,2015,2,33,PF,LSU,Mickey,Jordan
25234,Khris Middleton,2012,2,39,SF,Texas A&M,Middleton,Khris
25235,Chris Mihm,2000,1,7,C/PF,Texas,Mihm,Chris
