player_id,player,year,round,pick,position,school,last_name,first_name
25238,Darius Miles,2000,1,3,SF/PF,East St. Louis HS (Illinois),Miles,Darius
25241,Andre Miller,1999,1,8,PG,Utah,Miller,Andre
25242,Anthony Miller,1994,2,39,F,Michigan State,Miller,Anthony
25245,Darius Miller,2012,2,46,SF,Kentucky,Miller,Darius
25246,Dick Miller,1980,2,40,F,Toledo,Miller,Dick
25248,Mike Miller,2000,1,5,SF/SG,Florida,Miller,Mike
25249,Oliver Miller,1992,1,22,C,Arkansas,Miller,Oliver
25250,Quincy Miller,2012,2,38,SF,Baylor,Miller,Quincy
25251,Reggie Miller,1987,1,11,SG,UCLA,Miller,Reggie
25252,Chris Mills,1993,1,22,SF,Arizona,Mills,Chris
25253,Patty Mills,2009,2,55,PG,Saint Mary's,Mills,Patty
25254,Terry Mills,1990,1,16,SF,Michigan,Mills,Terry
25256,Paul Millsap,2006,2,47,PF,Louisiana Tech,Millsap,Paul
25257,Harold Miner,1992,1,12,SG,USC,Miner,Harold
25258,Yao Ming,2002,1,1,C,Shanghai Sharks,Ming,Yao
25259,Dirk Minniefield,1983,2,33,PG,Kentucky,Minniefield,Dirk
25260,Greg Minor,1994,1,25,SG,Louisville,Minor,Greg
25263,Donovan Mitchell,2017,1,13,SG,Louisville,Mitchell,Donovan
25265,Todd Mitchell,1988,2,43,F,Purdue,Mitchell,Todd
25267,Tony Mitchell,2013,2,37,PF,North Texas,Mitchell,Tony
25268,Cuttino Mobley,1998,2,41,SG,Rhode Island,Mobley,Cuttino
25269,Eric Mobley,1994,1,18,PF,Pittsburgh,Mobley,Eric
25270,Nazr Mohammed,1998,1,29,C/F,Kentucky,Mohammed,Nazr
25274,Sergei Monia,2004,1,23,SG,CSKA Moscow,Monia,Sergei
25275,Malik Monk,2017,1,11,SG,Kentucky,Monk,Malik
25276,Greg Monroe,2010,1,7,PF,Georgetown,Monroe,Greg
25277,Rodney Monroe,1991,2,30,G/F,NC State,Monroe,Rodney
25279,Eric Montross,1994,1,9,C,North Carolina,Montross,Eric
25281,Andre Moore,1987,2,31,PF,Loyola (IL),Moore,Andre
25286,Ron Moore,1987,2,25,C,West Virginia State,Moore,Ron
25289,Guy Morgan,1982,2,40,G,Wake Forest,Morgan,Guy
25290,Darren Morningstar,1992,2,47,C,Pittsburgh,Morningstar,Darren
25291,Chris Morris,1988,1,4,SF,Auburn,Morris,Chris
25292,Darius Morris,2011,2,41,PG,Michigan,Morris,Darius
25293,Isaiah Morris,1992,2,37,F,Arkansas,Morris,Isaiah
25294,Marcus Morris,2011,1,14,PF/SF,Kansas,Morris,Marcus
25295,Markieff Morris,2011,1,13,PF,Kansas,Morris,Markieff
25298,Terence Morris,2001,2,34,SF,Maryland,Morris,Terence
25299,Adam Morrison,2006,1,3,SF,Gonzaga,Morrison,Adam
25300,Mike Morrison,1989,2,51,G,Loyola ,Morrison,Mike
25302,Dwayne Morton,1994,2,45,F,Louisville,Morton,Dwayne
25303,John Morton,1989,1,25,PG,Seton Hall,Morton,John
25306,Lawrence Moten,1995,2,36,G,Syracuse,Moten,Lawrence
25310,Arnett Moultrie,2012,1,27,PF,Mississippi St.,Moultrie,Arnett
25311,Alonzo Mourning,1992,1,2,C,Georgetown,Mourning,Alonzo
25313,Emmanuel Mudiay,2015,1,7,PG,Guangdong Southern Tigers,Mudiay,Emmanuel
25314,Shabazz Muhammad,2013,1,14,SG/SF,UCLA,Muhammad,Shabazz
25315,Byron Mullens,2009,1,24,C,Ohio State,Mullens,Byron
25316,Chris Mullin,1985,1,7,SF,St. John's,Mullin,Chris
25320,Eric Murdock,1991,1,21,PG,Providence,Murdock,Eric
25322,Erik Murphy,2013,2,49,PF,Florida,Murphy,Erik
25323,Jay Murphy,1984,2,31,F,Boston College,Murphy,Jay
25324,Kevin Murphy,2012,2,47,SG,Tennessee Tech,Murphy,Kevin
25325,Ronnie Murphy,1987,1,17,SG,Jacksonville,Murphy,Ronnie
25327,Troy Murphy,2001,1,14,PF,Notre Dame,Murphy,Troy
25328,Dejounte Murray,2016,1,29,PG/SG,Washington,Murray,Dejounte
25329,Jamal Murray,2016,1,7,SG/PG,Kentucky,Murray,Jamal
25330,Lamond Murray,1994,1,7,SF,California,Murray,Lamond
25331,Ronald Murray,2002,2,42,SG,Shaw,Murray,Ronald
25332,Tracy Murray,1992,1,18,SF,UCLA,Murray,Tracy
25334,Mike Muscala,2013,2,44,C,Bucknell,Muscala,Mike
25335,Jerrod Mustaf,1990,1,17,F/C,Maryland,Mustaf,Jerrod
25336,Dikembe Mutombo,1991,1,4,C,Georgetown,Mutombo,Dikembe
25341,Mamadou N'Diaye,2000,1,26,C,Auburn,N'Diaye,Mamadou
25344,Abdel Nader,2016,2,58,SF,Iowa State,Nader,Abdel
25345,Lee Nailon,1999,2,43,SF,TCU,Nailon,Lee
25348,Larry Nance,1981,1,20,F/C,Clemson,Nance,Larry
25349,Shabazz Napier,2014,1,24,PG,Connecticut,Napier,Shabazz
25350,Steve Nash,1996,1,15,G,Santa Clara,Nash,Steve
25353,Kenny Natt,1980,2,30,G,Northeast Louisiana,Natt,Kenny
25354,Juan Carlos Navarro,2002,2,40,PG,FC Barcelona,Navarro,Juan Carlos
25361,Jameer Nelson,2004,1,20,PG,Saint Joseph's,Nelson,Jameer
25366,Raul Neto,2013,2,47,PG,Gipuzkoa Basket,Neto,Raul
25371,Johnny Newman,1986,2,29,SF,Richmond,Newman,Johnny
25372,Georges Niang,2016,2,50,PF,Iowa State,Niang,Georges
25373,Demetris Nichols,2007,2,53,SF,Syracuse,Nichols,Demetris
25374,Andrew Nicholson,2012,1,19,PF,St. Bonaventure,Nicholson,Andrew
25375,Gaylon Nickerson,1994,2,34,G,Northwestern Oklahoma State,Nickerson,Gaylon
25376,Carl Nicks,1980,1,23,G,Indiana State,Nicks,Carl
25379,Dyron Nix,1989,2,29,F,Tennessee,Nix,Dyron
25380,Joakim Noah,2007,1,9,C,Florida,Noah,Joakim
25382,David Noel,2006,2,39,F,North Carolina,Noel,David
25383,Nerlens Noel,2013,1,6,C,Kentucky,Noel,Nerlens
25384,Lucas Nogueira,2013,1,16,C,Estudiantes,Nogueira,Lucas
25385,Jeff Nordgaard,1996,2,53,F,Wisconsin Green Bay,Nordgaard,Jeff
25386,Ken Norman,1987,1,19,SF,Illinois,Norman,Ken
25387,Audie Norris,1982,2,37,C,Jackson State,Norris,Audie
25388,Moochie Norris,1996,2,33,G,West Florida,Norris,Moochie
25390,Steve Novak,2006,2,32,SF,Marquette,Novak,Steve
25391,Dirk Nowitzki,1998,1,9,PF,DJK WÃ¼rzburg,Nowitzki,Dirk
25392,Frank Ntilikina,2017,1,8,PG,SIG Strasbourg,Ntilikina,Frank
25398,Charles O'Bannon,1997,2,31,PG,UCLA,O'Bannon,Charles
25399,Ed O'Bannon,1995,1,9,SF,UCLA,O'Bannon,Ed
25402,Patrick O'Bryant,2006,1,9,C,Bradley,O'Bryant,Patrick
25403,Mike O'Koren,1980,1,6,G/F,North Carolina,O'Koren,Mike
25404,Jermaine O'Neal,1996,1,17,F/C,Eau Claire HS ,O'Neal,Jermaine
25405,Shaquille O'Neal,1992,1,1,C,LSU,O'Neal,Shaquille
25407,Kyle O'Quinn,2012,2,49,PF,Norfolk St.,O'Quinn,Kyle
25409,Charles Oakley,1985,1,9,PF,Virginia Union,Oakley,Charles
25412,Greg Oden,2007,1,1,C,Ohio State,Oden,Greg
25413,Lamar Odom,1999,1,4,PF/SF,Rhode Island,Odom,Lamar
25416,Semi Ojeleye,2017,2,37,SF/PF,SMU,Ojeleye,Semi
25417,Emeka Okafor,2004,1,2,PF/C,Connecticut,Okafor,Emeka
25418,Jahlil Okafor,2015,1,3,C,Duke,Okafor,Jahlil
25419,Mehmet Okur,2001,2,38,C,Efes Pilsen,Okur,Mehmet
25420,Victor Oladipo,2013,1,2,SG/PG,Indiana,Oladipo,Victor
25422,Jawann Oldham,1980,2,41,C,Seattle,Oldham,Jawann
25423,Brian Oliver,1990,2,32,G,Georgia Tech,Oliver,Brian
25425,Jimmy Oliver,1991,2,39,G/F,Purdue,Oliver,Jimmy
25427,Michael Olowokandi,1998,1,1,C,Pacific,Olowokandi,Michael
25428,Kelly Olynyk,2013,1,13,C,Gonzaga,Olynyk,Kelly
25430,Chinanu Onuaku,2016,2,37,PF/C,Louisville,Onuaku,Chinanu
25431,Louis Orr,1980,2,29,F,Syracuse,Orr,Louis
25433,Daniel Orton,2010,1,29,C,Kentucky,Orton,Daniel
25434,Cedi Osman,2015,2,31,SG/SF,Anadolu Efes,Osman,Cedi
25435,Greg Ostertag,1995,1,28,C,Kansas,Ostertag,Greg
25439,Travis Outlaw,2003,1,23,SF,Starkville HS,Outlaw,Travis
25440,Doug Overton,1991,2,40,PG,La Salle,Overton,Doug
25442,Billy Owens,1991,1,3,SF,Syracuse,Owens,Billy
25443,Chris Owens,2002,2,48,PF,Texas,Owens,Chris
25447,Olumide Oyedeji,2000,2,42,PF,WÃ¼rzburg,Oyedeji,Olumide
25448,Zaza Pachulia,2003,2,42,PF,Ãœlkerspor,Pachulia,Zaza
25451,Scott Padgett,1999,1,28,PF,Kentucky,Padgett,Scott
25452,Marcus Paige,2016,2,55,PG,North Carolina,Paige,Marcus
25454,Walter Palmer,1990,2,33,C/F,Dartmouth,Palmer,Walter
25456,Georgios Papagiannis,2016,1,13,C,Panathinaikos,Papagiannis,Georgios
25457,Kostas Papanikolaou,2012,2,48,SF,Olympiacos,Papanikolaou,Kostas
25460,Anthony Parker,1997,1,21,SG,Bradley,Parker,Anthony
25461,Jabari Parker,2014,1,2,SF/PF,Duke,Parker,Jabari
25463,Tony Parker,2001,1,28,PG,Paris Basket Racing,Parker,Tony
25464,Cherokee Parks,1995,1,12,C,Duke,Parks,Cherokee
25465,Chandler Parsons,2011,2,38,SF,Florida,Parsons,Chandler
25468,Andrae Patterson,1998,2,46,SF,Indiana,Patterson,Andrae
25469,Lamar Patterson,2014,2,48,SG/SF,Pittsburgh,Patterson,Lamar
25470,Patrick Patterson,2010,1,14,PF,Kentucky,Patterson,Patrick
25471,Ruben Patterson,1998,2,31,SF,Cincinnati,Patterson,Ruben
25473,Chris Paul,2005,1,4,PG,Wake Forest,Paul,Chris
25476,John Paxson,1983,1,19,PG,Notre Dame,Paxson,John
25477,Adreian Payne,2014,1,15,PF,Michigan State,Payne,Adreian
25478,Cameron Payne,2015,1,14,PG,Murray State,Payne,Cameron
25479,Kenny Payne,1989,1,19,PF,Louisville,Payne,Kenny
25480,Elfrid Payton,2014,1,10,PG,Louisiana Lafayette,Payton,Elfrid
25482,Gary Payton,1990,1,2,PG,Oregon State,Payton,Gary
25483,Oleksiy Pecherov,2006,1,18,C,BC Kyiv,Pecherov,Oleksiy
25485,Anthony Peeler,1992,1,15,SG,Missouri,Peeler,Anthony
25491,Mike Peplowski,1993,2,52,C,Michigan State,Peplowski,Mike
25492,Will Perdue,1988,1,11,C,Vanderbilt,Perdue,Will
25493,Kendrick Perkins,2003,1,27,C,Ozen HS ,Perkins,Kendrick
25494,Sam Perkins,1984,1,4,F/C,North Carolina,Perkins,Sam
25497,Elliot Perry,1991,2,37,PG,Memphis State,Perry,Elliot
25498,Tim Perry,1988,1,7,F,Temple,Perry,Tim
25499,Chuck Person,1986,1,4,SF,Auburn,Person,Chuck
25500,Wesley Person,1994,1,23,SG,Auburn,Person,Wesley
25501,Alec Peters,2017,2,54,SF,Valparaiso,Peters,Alec
25503,Morris Peterson,2000,1,21,SF/SG,Michigan State,Peterson,Morris
25504,Johan Petro,2005,1,25,C,Pau-Orthez,Petro,Johan
25509,Eddie Phillips,1982,1,21,SF,Alabama,Phillips,Eddie
25510,Bobby Phills,1991,2,45,SG,Southern,Phills,Bobby
25511,Eric Piatkowski,1994,1,15,SG,Nebraska,Piatkowski,Eric
25512,Paul Pierce,1998,1,10,G/F,Kansas,Pierce,Paul
25513,Ricky Pierce,1982,1,18,SF,Rice,Pierce,Ricky
25515,Ed Pinckney,1985,1,10,PF,Villanova,Pinckney,Ed
25519,Scottie Pippen,1987,1,5,SF,Central Arkansas,Pippen,Scottie
25521,Dexter Pittman,2010,2,32,C,Texas,Pittman,Dexter
25525,Mason Plumlee,2013,1,22,C,Duke,Plumlee,Mason
25526,Miles Plumlee,2012,1,26,C,Duke,Plumlee,Miles
25527,Gary Plummer,1984,2,45,F/C,Boston University,Plummer,Gary
25528,Pavel Podkolzin,2004,1,21,C,Metis Varese,Podkolzin,Pavel
25531,Scot Pollard,1997,1,19,C,Kansas,Pollard,Scot
25532,Olden Polynice,1987,1,8,C,Virginia,Polynice,Olden
25533,Quincy Pondexter,2010,1,26,SF,Washington,Pondexter,Quincy
25535,Mark Pope,1996,2,52,F,Kentucky,Pope,Mark
25537,Chris Porter,2000,2,55,F,Auburn,Porter,Chris
25538,Otto Porter,2013,1,3,SF,Georgetown,Porter,Otto
25539,Terry Porter,1985,1,24,PG,Wisconsin Stevens Point,Porter,Terry
25540,Bobby Portis,2015,1,22,PF,Arkansas,Portis,Bobby
25542,James Posey,1999,1,18,SG/SF,Xavier,Posey,James
25543,Lavor Postell,2000,2,39,SG,St. John's,Postell,Lavor
25544,Vitaly Potapenko,1996,1,12,C,Wright State,Potapenko,Vitaly
25545,Leon Powe,2006,2,49,F,California,Powe,Leon
25546,Dwight Powell,2014,2,45,PF,Stanford,Powell,Dwight
25549,Norman Powell,2015,2,46,SG,UCLA,Powell,Norman
25552,Paul Pressey,1982,1,20,SF,Tulsa,Pressey,Paul
25555,Harold Pressley,1986,1,17,SF,Villanova,Pressley,Harold
25557,Brent Price,1992,2,32,G,Oklahoma,Price,Brent
25558,Mark Price,1986,2,25,PG,Georgia Tech,Price,Mark
25562,Tayshaun Prince,2002,1,23,SF,Kentucky,Prince,Tayshaun
25563,Kevin Pritchard,1990,2,34,G,Kansas,Pritchard,Kevin
25564,Laron Profit,1999,2,38,SG/SF,Maryland,Profit,Laron
25565,Gabe Pruitt,2007,2,32,PG,USC,Pruitt,Gabe
25566,Joel Przybilla,2000,1,9,C,Minnesota,Przybilla,Joel
25569,Zhou Qi,2016,2,43,C,Xinjiang Flying Tigers,Qi,Zhou
25572,Brian Quinnett,1989,2,50,F,Washington State,Quinnett,Brian
25573,Ivan Rabb,2017,2,35,PF,California,Rabb,Ivan
25579,Ed Rains,1981,2,30,F,South Alabama,Rains,Ed
25582,Peter John Ramos,2004,2,32,C,Caguas,Ramos,Peter John
25583,Mark Randall,1991,1,26,PF,Kansas,Randall,Mark
25585,Julius Randle,2014,1,7,PF,Kentucky,Randle,Julius
25586,Anthony Randolph,2008,1,14,PF,LSU,Randolph,Anthony
25588,Zach Randolph,2001,1,19,PF,Michigan State,Randolph,Zach
25590,Kelvin Ransey,1980,1,4,G,Ohio State,Ransey,Kelvin
25591,Blair Rasmussen,1985,1,15,C,Oregon,Rasmussen,Blair
25592,Theo Ratliff,1995,1,18,PF/C,Wyoming,Ratliff,Theo
25593,Andy Rautins,2010,2,38,SG,Syracuse,Rautins,Andy
25594,Leo Rautins,1983,1,17,SF,Syracuse,Rautins,Leo
25596,James Ray,1980,1,5,F,Jacksonville,Ray,James
25599,Michael Redd,2000,2,43,SG,Ohio State,Redd,Michael
25601,Justin Reed,2004,2,40,SF,Mississippi,Reed,Justin
25603,Bryant Reeves,1995,1,6,C,Oklahoma State,Reeves,Bryant
25604,Khalid Reeves,1994,1,12,PG,Arizona,Reeves,Khalid
25606,Don Reid,1995,2,58,F,Georgetown,Reid,Don
25608,Ryan Reid,2010,2,57,PF,Florida State,Reid,Ryan
25611,Terrence Rencher,1995,2,32,G,Texas,Rencher,Terrence
25613,Shawn Respert,1995,1,8,SG,Michigan State,Respert,Shawn
25614,Jerry Reynolds,1985,1,22,G/F,LSU,Reynolds,Jerry
25615,Rodrick Rhodes,1997,1,24,SG,USC,Rhodes,Rodrick
25617,Glen Rice,1989,1,4,SF,Michigan,Rice,Glen
25618,Chris Richard,2007,2,41,PF,Florida,Richard,Chris
25620,Jason Richardson,2001,1,5,SG,Michigan State,Richardson,Jason
25622,Josh Richardson,2015,2,40,SG,Tennessee,Richardson,Josh
25623,Malachi Richardson,2016,1,22,SG,Syracuse,Richardson,Malachi
25625,Pooh Richardson,1989,1,10,PG,UCLA,Richardson,Pooh
25626,Quentin Richardson,2000,1,18,SF/SG,DePaul,Richardson,Quentin
25627,Mitch Richmond,1988,1,5,SG,Kansas State,Richmond,Mitch
25628,Isaiah Rider,1993,1,5,SG,UNLV,Rider,Isaiah
25629,Luke Ridnour,2003,1,14,PG,Oregon,Ridnour,Luke
25631,Eric Riley,1993,2,33,C,Michigan,Riley,Eric
25633,Austin Rivers,2012,1,10,SG,Duke,Rivers,Austin
25634,David Rivers,1988,1,25,PG,Notre Dame,Rivers,David
25635,Doc Rivers,1983,2,31,PG,Marquette,Rivers,Doc
25640,Fred Roberts,1982,2,27,PF,BYU,Roberts,Fred
25641,Lawrence Roberts,2005,2,55,F,Mississippi State,Roberts,Lawrence
25642,Stanley Roberts,1991,1,23,C,Real Madrid,Roberts,Stanley
25643,Alvin Robertson,1984,1,7,G,Arkansas,Robertson,Alvin
25644,Ryan Robertson,1999,2,45,G,Kansas,Robertson,Ryan
25645,Bernard Robinson,2004,2,45,SF,Michigan,Robinson,Bernard
25646,Chris Robinson,1996,2,51,G,Western Kentucky,Robinson,Chris
25647,Cliff Robinson,1989,2,36,PF/C,Connecticut,Robinson,Cliff
25649,David Robinson,1987,1,1,C,Navy,Robinson,David
25652,Glenn Robinson,1994,1,1,SF,Purdue,Robinson,Glenn
25654,James Robinson,1993,1,21,SG,Alabama,Robinson,James
25656,Nate Robinson,2005,1,21,G,Washington,Robinson,Nate
25657,Oliver Robinson,1982,2,24,SG,UAB,Robinson,Oliver
25658,Rumeal Robinson,1990,1,10,PG,Michigan,Robinson,Rumeal
25659,Thomas Robinson,2012,1,5,PF,Kansas,Robinson,Thomas
25660,Wayne Robinson,1980,2,31,F,Virginia Tech,Robinson,Wayne
25661,Dennis Rodman,1986,2,27,PF,Southeastern Oklahoma State,Rodman,Dennis
25663,Lou Roe,1995,2,30,F,UMass,Roe,Lou
25664,Carlos Rogers,1994,1,11,SF,Tennessee State,Rogers,Carlos
25665,Johnny Rogers,1986,2,34,PF,UC Irvine,Rogers,Johnny
25666,Rodney Rogers,1993,1,9,PF,Wake Forest,Rogers,Rodney
25667,Roy Rogers,1996,1,22,F,Alabama,Rogers,Roy
25669,Rajon Rondo,2006,1,21,PG,Kentucky,Rondo,Rajon
25670,Sean Rooks,1992,2,30,PF/C,Arizona,Rooks,Sean
25671,Derrick Rose,2008,1,1,PG,Memphis,Rose,Derrick
25672,Jalen Rose,1994,1,13,G/F,Michigan,Rose,Jalen
25673,Malik Rose,1996,2,44,F,Drexel,Rose,Malik
25676,Terrence Ross,2012,1,8,SG,Washington,Ross,Terrence
25677,Doug Roth,1989,2,41,C,Tennessee,Roth,Doug
25682,Brian Rowsom,1987,2,34,PF,UNC Wilmington,Rowsom,Brian
25683,Brandon Roy,2006,1,6,SG,Washington,Roy,Brandon
25685,Clifford Rozier,1994,1,16,PF,Louisville,Rozier,Clifford
25686,Terry Rozier,2015,1,16,PG,Louisville,Rozier,Terry
25687,Ricky Rubio,2009,1,5,PG,DKV Joventut,Rubio,Ricky
25691,Michael Ruffin,1999,2,32,PF,Tulsa,Ruffin,Michael
25693,Jeff Ruland,1980,2,25,F/C,Iona,Ruland,Jeff
25694,Stefano Rusconi,1990,2,52,PF/C,Ranger Varese,Rusconi,Stefano
25695,Brandon Rush,2008,1,13,SG,Kansas,Rush,Brandon
25696,Kareem Rush,2002,1,20,SG,Missouri,Rush,Kareem
25697,Bryon Russell,1993,2,45,SF,Long Beach State,Russell,Bryon
25698,D'Angelo Russell,2015,1,2,PG,Ohio State,Russell,D'Angelo
25701,Arvydas Sabonis,1986,1,24,C,Zalgiris,Sabonis,Arvydas
25702,Domantas Sabonis,2016,1,11,PF/C,Gonzaga,Sabonis,Domantas
25703,Robert Sacre,2012,2,60,C,Gonzaga,Sacre,Robert
25704,John Salley,1986,1,11,PF,Georgia Tech,Salley,John
25705,John Salmons,2002,1,26,SF/SG,Miami,Salmons,John
25707,Soumaila Samake,2000,2,36,C,Cincinnati Stuff,Samake,Soumaila
25708,Cheikh Samb,2006,2,51,C,WTC CornellÃ ,Samb,Cheikh
25710,Jamal Sampson,2002,2,47,C,California,Sampson,Jamal
25711,Ralph Sampson,1983,1,1,C,Virginia,Sampson,Ralph
25714,Jeff Sanders,1989,1,20,PF/C,Georgia Southern,Sanders,Jeff
25715,Larry Sanders,2010,1,15,C,VCU,Sanders,Larry
25719,Wayne Sappleton,1982,2,38,F,Loyola (IL),Sappleton,Wayne
25720,Dario Saric,2014,1,12,SF/PF,Cibona Zagreb,Saric,Dario
25721,Jason Sasser,1996,2,41,F,Texas Tech,Sasser,Jason
25722,Jeryl Sasser,2001,1,22,SG,SMU,Sasser,Jeryl
25724,Kenny Satterfield,2001,2,54,PG,Cincinnati,Satterfield,Kenny
25726,Brian Scalabrine,2001,2,35,PF,USC,Scalabrine,Brian
25728,DeWayne Scales,1980,2,36,F,LSU,Scales,DeWayne
25729,Danny Schayes,1981,1,13,F/C,Syracuse,Schayes,Danny
25730,Steve Scheffler,1990,2,39,C/F,Purdue,Scheffler,Steve
25733,Dwayne Schintzius,1990,1,24,C,Florida,Schintzius,Dwayne
25734,Russ Schoene,1982,2,45,F/C,Chattanooga,Schoene,Russ
25735,Detlef Schrempf,1985,1,8,SF/PF,Washington,Schrempf,Detlef
25738,Luis Scola,2002,2,56,PF,TAU CerÃ¡mica,Scola,Luis
25740,Byron Scott,1983,1,4,SG,Arizona State,Scott,Byron
25741,Dennis Scott,1990,1,4,SG/SF,Georgia Tech,Scott,Dennis
25743,Mike Scott,2012,2,43,PF,Virginia,Scott,Mike
25744,Shawnelle Scott,1994,2,43,C,St. John's,Scott,Shawnelle
25745,Carey Scurry,1985,2,37,F,LIU Brooklyn,Scurry,Carey
25747,Malik Sealy,1992,1,14,SF,St. John's,Sealy,Malik
25748,Thabo Sefolosha,2006,1,13,SG,Angelico Biella,Sefolosha,Thabo
25749,Rony Seikaly,1988,1,9,C,Syracuse,Seikaly,Rony
25750,Josh Selby,2011,2,49,PG,Kansas,Selby,Josh
25752,Brad Sellers,1986,1,9,C,Ohio State,Sellers,Brad
25753,Mouhamed Sene,2006,1,10,C,Verviers-Pepinster,Sene,Mouhamed
25755,Ansu Sesay,1998,2,30,SF,Mississippi,Sesay,Ansu
25756,Ramon Sessions,2007,2,56,PG,Nevada,Sessions,Ramon
25757,Ha Seung-Jin,2004,2,46,C,Yonsei University,Seung-Jin,Ha
25758,Tom Sewell,1984,1,22,G,Lamar,Sewell,Tom
25759,Charles Shackleford,1988,2,32,F/C,NC State,Shackleford,Charles
25761,God Shammgod,1997,2,45,PG,Providence,Shammgod,God
25762,Walter Sharpe,2008,2,32,PF,UAB,Sharpe,Walter
25764,Brian Shaw,1988,1,24,SG,UC Santa Barbara,Shaw,Brian
25765,Casey Shaw,1998,2,37,C,Toledo,Shaw,Casey
25766,Craig Shelton,1980,2,28,F,Georgetown,Shelton,Craig
25767,Tornike Shengelia,2012,2,54,SF,Spirou Charleroi,Shengelia,Tornike
25772,Iman Shumpert,2011,1,17,SG,Georgia Tech,Shumpert,Iman
25774,Pascal Siakam,2016,1,27,PF,New Mexico State,Siakam,Pascal
25778,Wayne Simien,2005,1,29,F,Kansas,Simien,Wayne
25779,Ben Simmons,2016,1,1,PF/PG,LSU,Simmons,Ben
25780,Bobby Simmons,2001,2,42,F/G,DePaul,Simmons,Bobby
25781,Cedric Simmons,2006,1,15,SF,NC State,Simmons,Cedric
25784,Lionel Simmons,1990,1,7,SF,La Salle,Simmons,Lionel
25785,Miles Simon,1998,2,42,SG,Arizona,Simon,Miles
25786,Dickey Simpkins,1994,1,21,PF,Providence,Simpkins,Dickey
25790,Kyle Singler,2011,2,33,SF,Duke,Singler,Kyle
25791,Sean Singletary,2008,2,42,PG,Virginia,Singletary,Sean
