player_id,date_of_birth,city_of_birth,state_of_birth
25475,"July 9, 1957",Pennville,Indiana
24768,"November 6, 1981",San Marcos,Texas
25818,"January 8, 1991",Princeton,Kentucky
24182,"August 2, 1956",Brooklyn,New York
24270,"September 15, 1980",Brooklyn,New York
24868,"January 9, 1984",Charlotte,North Carolina
24834,"May 1, 1959",Atlanta,Georgia
24846,"March 14, 1969",Morganfield,Kentucky
23734,"May 21, 1957",Dublin,Georgia
23867,"May 18, 1956",Cleveland,Ohio
23882,"March 19, 1957",Baltimore,Maryland
24014,"July 30, 1957",Lodi,California
24096,"October 21, 1956",West Covina,California
24106,"December 20, 1955",Trenton,New Jersey
24113,"September 12, 1951",Pittsburg,California
24129,"January 4, 1957",Toledo,Ohio
24136,"July 11, 1956",Johnstown,Pennsylvania
24189,"June 10, 1957",Saginaw,Michigan
24197,"December 6, 1957",Tulare,California
24210,"June 27, 1957",Gary,Indiana
24263,"July 29, 1956",Royal Oak,Michigan
24329,"November 11, 1955",Port Arthur,Texas
24333,"April 19, 1955",Goldsboro,North Carolina
24430,"October 12, 1957",East Orange,New Jersey
24537,"May 27, 1957",Lynwood,California
24568,"July 20, 1957",Los Angeles,California
24643,"January 16, 1956",Richmond,Virginia
24643,"December 9, 1987",Richmond,Virginia
24667,"April 25, 1957",Birmingham,Alabama
24687,"December 6, 1956",Billings,Montana
24717,"December 13, 1956",Canton,Ohio
24740,"November 8, 1957",Brooklyn,New York
24797,"February 10, 1954",Bells,Tennessee
24825,"September 7, 1957",Corpus Christi,Texas
24858,"September 1, 1956",Brooklyn,New York
24889,"July 9, 1953",McGhee,Arkansas
24923,"September 17, 1957",Panama City,Florida
24938,"August 8, 1951",New York,New York
24939,"May 16, 1956",Bastrop,Louisiana
24949,"February 14, 1957",Birmingham,Alabama
24974,"October 2, 1956",Fulda,Minnesota
25020,"May 27, 1957",Muncie,Indiana
25092,"June 6, 1957",New York,New York
25116,"July 21, 1956",Cleveland,Ohio
25272,"January 3, 1957",Spokane,Washington
25273,"September 21, 1957",Little Rock,Arkansas
25352,"January 8, 1957",Monroe,Louisiana
25389,"February 18, 1957",Jackson,Mississippi
25484,"September 15, 1957",Montgomery,Alabama
25487,"October 2, 1951",Wilmington,North Carolina
25619,"August 7, 1956",Seattle,Washington
25647,"March 13, 1960",Oakland,California
25853,"June 28, 1957",Jersey City,New Jersey
26005,"July 14, 1956",Yonkers,New York
26198,"August 2, 1956",Demopolis,Alabama
26236,"January 26, 1958",New Haven,Connecticut
26244,"August 7, 1955",Gastonia,North Carolina
26312,"October 1, 1957",New Orleans,Louisiana
23659,"September 12, 1958",Los Angeles,California
23824,"November 12, 1957",Baltimore,Maryland
23903,"August 29, 1958",New York,New York
23911,"August 17, 1958",Philadelphia,Pennsylvania
23937,"August 20, 1958",Madison County,Mississippi
24008,"June 11, 1958",Springfield,Ohio
24011,"October 10, 1957",New York,New York
24071,"April 14, 1954",Sandersville,Georgia
24072,"November 28, 1958",Christopher,Illinois
24095,"August 6, 1958",Los Angeles,California
24143,"September 3, 1957",Detroit,Michigan
24183,"July 26, 1958",Warren,Ohio
24235,"August 16, 1957",Heacham,United Kingdom
24254,"April 2, 1958",Kansas City,Kansas
24254,"March 5, 1990",Kansas City,Kansas
24258,"April 20, 1954",La Mesa,California
24274,"October 30, 1958",Washington,District of Columbia
24412,"September 4, 1958",Detroit,Michigan
24436,"July 11, 1956",Parsons,Tennessee
24476,"August 3, 1959",Monroe,Connecticut
24545,"June 16, 1958",Louisville,Kentucky
24582,"December 6, 1957",Middletown,Ohio
24588,"May 25, 1957",Detroit,Michigan
24593,"December 9, 1957",Chicago,Illinois
24700,"January 8, 1957",Montgomery,Alabama
24779,"January 17, 1958",Brooklyn,New York
24847,"June 16, 1957",Plummerville,Arkansas
24852,"June 25, 1957",Atlanta,Georgia
24882,"June 17, 1956",Fort Rucker,Alabama
24905,"February 19, 1956",Perry,Alabama
24918,"February 2, 1959",Wilmington,North Carolina
24943,"May 22, 1958",Perth Amboy,New Jersey
24976,"January 4, 1957",Neenah,Wisconsin
24990,"May 19, 1957",Boston,Massachusetts
25015,"December 8, 1952",Lake Charles,Louisiana
25039,"January 1, 1959",Canton,Mississippi
25100,"April 9, 1957",Fort Wayne,Indiana
25109,"September 21, 1958",Hartford,Connecticut
25152,"August 24, 1959",Sarasota,Florida
25160,"October 17, 1957",Detroit,Michigan
25179,"June 22, 1957",Birmingham,Alabama
25246,"April 26, 1958",Milwaukee,Wisconsin
25283,"March 3, 1958",Altoona,Pennsylvania
25284,"May 5, 1957",Plymouth,South Carolina
25353,"October 5, 1958",Monroe,Louisiana
25376,"October 6, 1958",Chicago,Illinois
25377,"March 31, 1955",Los Angeles,California
25403,"February 7, 1958",Jersey City,New Jersey
25422,"July 4, 1957",Chicago,Illinois
25431,"May 7, 1958",Cincinnati,Ohio
25467,"November 19, 1954",Macon,Georgia
25560,"January 5, 1957",Bronx,New York
25589,"March 1, 1958",Fort Ord,California
25590,"May 3, 1958",Toledo,Ohio
25596,"July 27, 1957",New Orleans,Louisiana
25605,"September 10, 1957",New York,New York
25660,"April 19, 1958",Greensboro,North Carolina
25668,"November 13, 1958",South Gate,California
25728,"December 28, 1958",Dallas,Texas
25766,"May 1, 1957",Washington,District of Columbia
25775,"November 29, 1956",Martinsville,Indiana
25830,"January 18, 1958",Rolling Fork,Mississippi
25855,"June 12, 1958",Suffolk,Virginia
25904,"October 29, 1957",New Albany,Mississippi
25950,"June 22, 1956",Lexington,North Carolina
26002,"November 23, 1957",Birmingham,Alabama
26048,"November 27, 1957",Norfolk,Virginia
26052,"August 1, 1958",Wiesbaden,Germany
26080,"December 25, 1955",Hollywood,California
26172,"June 22, 1957",Brooklyn,New York
26179,"October 16, 1957",Long Beach,California
26181,"April 1, 1958",Berkeley,California
26186,"March 9, 1955",Chicago,Illinois
26274,"March 24, 1958",Indianapolis,Indiana
26278,"January 17, 1958",Brooklyn,New York
23632,"December 10, 1959",Chicago,Illinois
23634,"March 17, 1959",Eugene,Oregon
23733,"April 23, 1958",Birmingham,Alabama
23746,"May 15, 1959",Philadelphia,Pennsylvania
23826,"February 26, 1959",Panama City,Panama
23843,"September 23, 1958",Valdosta,Georgia
23879,"October 30, 1959",Utica,Mississippi
23881,"May 16, 1959",Havre De Grace,Maryland
23893,"September 24, 1958",Harvey,Illinois
23905,"February 24, 1958",Ardmore,Pennsylvania
23959,"May 22, 1958",Indianapolis,Indiana
23963,"July 3, 1958",Dallas,Texas
24020,"August 17, 1958",Huntsville,Alabama
24029,"June 21, 1959",Ogden,Utah
24103,"September 1, 1957",Houston,Texas
24172,"October 5, 1958",New York,New York
24213,"October 18, 1958",King,North Carolina
24226,"October 15, 1958",Hollywood,Florida
24243,"June 12, 1956",Town Creek,Alabama
24277,"June 11, 1959",Lakewood,California
24295,"February 2, 1959",New York,New York
24548,"October 30, 1958",Reykjavik,Iceland
24556,"June 25, 1955",Sanford,Florida
24631,"August 2, 1955",American Falls,Idaho
24780,"April 21, 1959",Rockville,Maryland
24828,"July 18, 1956",Monticello,Florida
24837,"November 23, 1958",Weirsdale,Florida
24855,"November 3, 1957",Clairton,Pennsylvania
24944,"December 17, 1959",Brooklyn,New York
24993,"March 9, 1959",Minneapolis,Minnesota
25030,"May 1, 1955",Boston,Massachusetts
25057,"October 1, 1958",Dallas,Texas
25061,"February 22, 1959",Philadelphia,Pennsylvania
25065,"March 15, 1959",Cassopolis,Michigan
25096,"February 19, 1958",Louisville,Kentucky
25186,"October 5, 1956",Lima,Ohio
25193,"November 13, 1959",Memphis,Tennessee
25198,"July 29, 1959",Tyler,Texas
25205,"January 8, 1959",St. Paul,Minnesota
25348,"February 12, 1959",Anderson,South Carolina
25348,"January 1, 1993",Anderson,South Carolina
25378,"March 13, 1958",Milwaukee,Wisconsin
25574,"July 5, 1959",Tacoma,Washington
25579,"December 24, 1956",Ocala,Florida
25581,"February 25, 1958",Cupertino,California
25693,"December 16, 1958",Bayshore,New York
25729,"May 10, 1959",Syracuse,New York
25824,"April 12, 1958",Cleveland,Ohio
25862,"September 8, 1959",Cheverly,Maryland
25999,"September 10, 1958",Anderson,Indiana
26014,"February 16, 1959",Glen Ridge,New Jersey
26026,"June 10, 1959",Knoxville,Tennessee
26046,"February 3, 1959",Chicago,Illinois
26064,"February 15, 1959",Hanford,California
26069,"June 10, 1959",Kalamazoo,Michigan
26077,"October 29, 1958",Salt Lake City,Utah
26193,"March 8, 1960",Rocky Mount,North Carolina
26203,"February 16, 1958",Columbus,Ohio
26262,"July 3, 1959",Elizabeth,New Jersey
26266,"June 2, 1958",Gray,Georgia
26269,"May 20, 1959",Southhampton,New York
26275,"December 16, 1959",Bernice,Louisiana
26297,"October 3, 1958",Euclid,Ohio
23673,"December 28, 1960",Dayton,Ohio
23683,"November 19, 1960",San Pedro,California
23732,"April 23, 1960",Bridgeport,Connecticut
23775,"March 26, 1956",Baltimore,Maryland
24090,"September 17, 1959",Memphis,Tennessee
24118,"December 29, 1955",Philadelphia,Pennsylvania
24137,"March 15, 1961",Chicago,Illinois
24152,"January 22, 1961",Baltimore,Maryland
24282,"January 24, 1957",Westminster,California
24283,"February 8, 1959",Louisville,Kentucky
24289,"September 28, 1960",Gulfport,Mississippi
24318,"March 1, 1959",Stillwater,Minnesota
24375,"June 13, 1957",Rochester,New York
24376,"March 6, 1960",Gastonia,North Carolina
24433,"April 22, 1960",East St. Louis,Illinois
24540,"April 28, 1961",Sacramento,California
24623,"June 3, 1960",Independence,Kansas
24665,"January 31, 1960",Monroe,Louisiana
24682,"June 27, 1960",Park Forest,Illinois
24741,"September 15, 1956",Jamaica,New York
24862,"September 20, 1960",New Canaan,Connecticut
24884,"September 1, 1959",Buffalo,New York
24921,"July 2, 1961",Cleveland,Ohio
24968,"June 12, 1960",Warren,Michigan
25042,"August 18, 1960",Pine Bluff,Arkansas
25044,"January 4, 1961",San Diego,California
25056,"June 10, 1958",Eau Claire,Wisconsin
25106,"November 24, 1959",South Bend,Indiana
25215,"June 8, 1959",San Jose,California
25289,"August 23, 1960",Virginia Beach,Virginia
25358,"February 19, 1960",Pittsburg,Kansas
25367,"June 13, 1959",Cortez,Colorado
25387,"December 18, 1960",Jackson,Mississippi
25509,"September 29, 1961",Birmingham,Alabama
25513,"August 19, 1959",Dallas,Texas
25520,"March 23, 1958",Rocky Mount,North Carolina
25552,"December 24, 1958",Richmond,Virginia
25657,"March 13, 1960",Birmingham,Alabama
25700,"October 26, 1960",Pontiac,Michigan
25700,"October 6, 1982",Pontiac,Michigan
25717,"May 7, 1960",Vidalia,Louisiana
25734,"April 16, 1960",Trenton,Illinois
25769,"September 13, 1959",Richmond,Virginia
25800,"September 9, 1960",Los Angeles,California
25875,"November 7, 1959",Chapel Hill,North Carolina
25934,"January 1, 1960",Blytheville,Arkansas
25942,"September 11, 1960",Lexington,Kentucky
25943,"April 10, 1960",Broaddus,Texas
25955,"April 12, 1960",St. Louis,Missouri
25978,"February 5, 1960",Middletown,Connecticut
25984,"June 23, 1961",Cincinnati,Ohio
25995,"February 23, 1960",Dallas,Texas
26009,"November 30, 1959",Richmond,Virginia
26021,"December 20, 1959",Tarboro,North Carolina
26112,"July 22, 1959",Moses Lake,Washington
26163,"August 16, 1959",Tuskegee,Alabama
26228,"March 12, 1957",Buffalo,New York
26229,"May 5, 1961",Weirton,West Virginia
26320,"December 20, 1953",Uxbridge,Canada
23721,"July 15, 1961",Los Angeles,California
23735,"April 7, 1961",Washington,District of Columbia
23896,"October 11, 1960",Lake City,Minnesota
23948,"July 14, 1959",Madrid,Spain
24009,"October 26, 1961",Baton Rouge,Louisiana
24049,"August 10, 1960",Somerville,Tennessee
24085,"January 1, 1961",Oklahoma City,Oklahoma
24132,"September 5, 1961",Chicago,Illinois
24195,"November 30, 1960",Des Moines,Iowa
24300,"August 11, 1961",Lubbock,Texas
24308,"August 6, 1960",Marietta,Georgia
24392,"October 10, 1960",Birmingham,Alabama
24440,"June 6, 1959",Bridgeport,Connecticut
24461,"October 27, 1960",Williamsburg County,South Carolina
24502,"October 27, 1961",Montreal,Canada
24532,"January 4, 1961",New York,New York
24579,"January 18, 1961",Des Moines,Iowa
24591,"October 13, 1961",Elberton,Georgia
24677,"May 2, 1961",Trenton,New Jersey
24871,"April 3, 1957",McGehee,Arkansas
24871,"January 12, 1962",McGehee,Arkansas
24871,"July 17, 1975",McGehee,Arkansas
24891,"April 10, 1961",McGhee,Arkansas
24891,"May 25, 1975",McGhee,Arkansas
24956,"August 5, 1961",Houston,Texas
24979,"February 3, 1961",Bristol,Connecticut
25063,"September 14, 1960",Thomaston,Georgia
25078,"January 21, 1960",Washington,District of Columbia
25113,"June 28, 1961",Mobile,Alabama
25119,"September 22, 1960",Salt Lake City,Utah
25183,"August 29, 1961",Mount Vernon,New York
25184,"February 8, 1960",Mount Vernon,New York
25232,"March 24, 1960",Houston,Texas
25243,"July 9, 1956",Louisville,Kentucky
25476,"September 29, 1960",Dayton,Ohio
25517,"February 19, 1961",Hartford,Connecticut
25518,"October 17, 1960",West Chester,Pennsylvania
25594,"March 20, 1960",Toronto,Canada
25635,"October 13, 1961",Chicago,Illinois
25640,"August 14, 1960",Provo,Utah
25740,"March 28, 1961",Ogden,Utah
25882,"November 17, 1960",St. Louis,Missouri
25910,"July 2, 1961",Sioux Falls,South Dakota
25912,"August 9, 1961",Los Angeles,California
25966,"October 19, 1960",Lakeland,Florida
25986,"May 25, 1961",Smyrna,Tennessee
25994,"September 10, 1961",Atlanta,Georgia
26090,"January 8, 1961",Columbus,Ohio
26092,"March 9, 1961",Chicago,Illinois
26135,"October 28, 1960",Orefield,Pennsylvania
26148,"November 5, 1960",Petersburg,Virginia
26151,"August 11, 1962",Birmingham,Alabama
26175,"September 28, 1959",Lenoir County,North Carolina
26214,"September 11, 1961",New York,New York
26247,"September 15, 1959",Memphis,Tennessee
26261,"October 28, 1959",Indianapolis,Indiana
23642,"February 26, 1959",Litchfield,Connecticut
23684,"October 15, 1958",Chicago,Illinois
23748,"April 1, 1960",Baltimore,Maryland
23828,"March 27, 1963",Chicago,Illinois
23873,"March 17, 1961",Lebanon,Pennsylvania
23901,"August 14, 1959",Bayville,New York
23941,"July 29, 1960",Chicago,Illinois
23968,"November 5, 1962",New York,New York
23982,"January 28, 1962",West Memphis,Arkansas
23992,"May 7, 1962",Teaneck,New Jersey
23998,"October 27, 1959",Ogdensburg,New York
24000,"July 23, 1961",Oklahoma City,Oklahoma
24024,"April 30, 1959",Beaumont,Texas
24084,"July 24, 1962",Phoenix,Arizona
24276,"October 20, 1960",Provo,Utah
24288,"May 24, 1962",Heidelburg,Germany
24365,"February 9, 1962",Iowa City,Iowa
24373,"February 4, 1962",New York,New York
24489,"June 24, 1962",Jackson,Mississippi
24512,"January 5, 1962",Scarsdale,New York
24517,"May 27, 1963",Panama Canal Zone,Panama
24692,"August 4, 1961",Seattle,Washington
24729,"October 17, 1962",Los Angeles,California
24774,"October 26, 1962",Los Angeles,California
24880,"January 13, 1961",Oak Hill,West Virginia
24892,"November 20, 1960",Long Beach,California
24930,"June 26, 1962",Clarksville,Virginia
25180,"March 10, 1962",Detroit,Michigan
25323,"June 26, 1962",Meriden,Connecticut
25494,"June 14, 1961",Brooklyn,New York
25502,"February 22, 1962",Minneapolis,Minnesota
25527,"February 21, 1962",Highland Park,Michigan
25534,"April 15, 1962",Newport News,Virginia
25643,"July 22, 1962",Barberton,Ohio
25719,"November 17, 1960",Kingston,Jamaica
25555,"July 14, 1963",Bronx,New York
25731,"October 27, 1954",St. Joseph,Michigan
25737,"April 19, 1960",Waterloo,New York
25758,"March 11, 1962",Pensacola,Florida
25795,"July 3, 1962",McMinnville,Oregon
25804,"February 18, 1962",Washington,District of Columbia
25865,"February 27, 1961",Wilmington,Delaware
25954,"October 3, 1961",Los Angeles,California
25975,"August 30, 1962",Phoenix,Arizona
25993,"August 5, 1962",Boynton Beach,Florida
26029,"April 9, 1962",Bangor,Maine
26033,"December 28, 1960",Lexington,Kentucky
26166,"August 20, 1962",Memphis,Tennessee
26187,"March 18, 1960",Pocatello,Idaho
26202,"July 1, 1960",Mount Vernon,New York
26242,"September 6, 1962",New York,New York
26249,"October 26, 1961",Alexandria,Virginia
26270,"March 25, 1962",Columbia,South Carolina
26298,"July 26, 1962",Raleigh,North Carolina
26302,"January 2, 1961",Houston,Texas
23625,"January 19, 1963",Hartford,Connecticut
23773,"November 9, 1962",Washington,District of Columbia
23798,"November 22, 1964",Monroe,Louisiana
23823,"March 26, 1962",Munich,Germany
23851,"October 16, 1962",Gogrial,South Sudan
23902,"June 21, 1963",Clearwater,Florida
24018,"August 22, 1963",Houston,Mississippi
24034,"November 25, 1963",Brooklyn,New York
24063,"January 4, 1962",Ypsilanti,Michigan
24100,"September 27, 1963",Sacramento,California
24108,"December 31, 1962",Columbia,South Carolina
24125,"April 14, 1958",Montreal,Canada
24131,"September 1, 1961",Chicago,Illinois
24528,"September 19, 1959",Newman,Georgia
24529,"October 11, 1964",Newman,Georgia
24539,"December 26, 1958",Washington,District of Columbia
24609,"October 15, 1963",Kansas City,Missouri
24645,"October 5, 1959",Los Angeles,California
24648,"August 16, 1960",Hollis,Oklahoma
24844,"November 7, 1962",Tuskegee,Alabama
24844,"February 1, 1978",Tuskegee,Alabama
24909,"October 31, 1957",Cap-Haitian,Haiti
24920,"September 18, 1963",New Orleans,Louisiana
24959,"January 4, 1962",Colorado Springs,Colorado
24967,"May 17, 1963",Cedar Rapids,Iowa
25027,"December 28, 1962",West Memphis,Arkansas
25133,"August 16, 1962",Washington,District of Columbia
25135,"August 18, 1962",Fort Smith,Arkansas
25174,"February 7, 1963",Worcester,Massachusetts
25188,"June 4, 1963",Columbia,South Carolina
25191,"July 20, 1962",Torrance,California
25217,"July 15, 1961",Fresno,California
25259,"January 17, 1961",Lexington,Kentucky
25305,"November 11, 1958",Tucson,Arizona
25409,"December 18, 1963",Cleveland,Ohio
25508,"October 3, 1961",Vicksburg,Mississippi
25515,"March 27, 1963",Bronx,New York
25539,"April 8, 1963",Milwaukee,Wisconsin
25591,"November 13, 1962",Auburn,Washington
25614,"December 23, 1962",Brooklyn,New York
25681,"June 21, 1959",Brookhaven,New York
25735,"January 21, 1963",Leverkusen,Germany
25745,"December 4, 1962",Brooklyn,New York
25845,"August 31, 1962",Welland,Canada
25884,"November 29, 1962",Lincoln,Nebraska
25889,"August 5, 1963",New Haven,Connecticut
25990,"July 10, 1962",Los Angeles,California
25997,"June 9, 1964",Tulsa,Oklahoma
26003,"April 13, 1962",Columbus,Mississippi
26053,"April 13, 1963",San Mateo,California
26070,"May 18, 1963",Lansing,Michigan
26129,"July 13, 1963",Dallas,Texas
26140,"April 26, 1963",Montreal,Canada
26185,"September 11, 1963",Atlanta,Georgia
26225,"March 10, 1965",Harbor City,California
26259,"October 12, 1962",Chicago,Illinois
23627,"July 22, 1964",Jersey City,New Jersey
23638,"December 11, 1963",Phoenix,Arizona
23788,"December 14, 1963",Memphis,Tennessee
23809,"May 14, 1964",New York,New York
23817,"March 26, 1961",Rochester,New York
23890,"November 17, 1963",Washington,District of Columbia
23932,"July 19, 1963",Newark,New Jersey
24066,"November 14, 1961",Minneapolis,Minnesota
24145,"June 25, 1964",Harrisonburg,Virginia
24163,"October 19, 1965",Black Mountain,North Carolina
24188,"September 28, 1963",Washington,District of Columbia
24242,"April 9, 1964",Quincy,Illinois
24251,"November 7, 1962",Wichita,Kansas
24260,"April 1, 1964",Harvey,Illinois
24351,"June 8, 1962",Butler,Pennsylvania
24446,"May 23, 1964",Wilmington,North Carolina
24481,"January 19, 1963",Boulder,Colorado
24594,"January 20, 1964",Dayton,Ohio
24640,"October 3, 1965",Marietta,Georgia
24640,"March 11, 1975",Marietta,Georgia
24646,"March 22, 1964",Baltimore,Maryland
24649,"July 21, 1963",Claremont,California
24703,"May 3, 1963",Elmhurst,Illinois
24772,"May 6, 1964",Hamburg,Arkansas
24823,"January 3, 1964",Birmingham,Alabama
24854,"November 4, 1962",Clairton,Pennsylvania
24865,"September 13, 1962",Washington,District of Columbia
24925,"January 25, 1964",Jamaica,New York
24955,"January 30, 1964",Cape Coral,Florida
24978,"September 23, 1964",Missoula,Montana
24995,"July 2, 1960",Harrisburg,Pennsylvania
25144,"July 2, 1964",Liberty,New York
25206,"February 16, 1963",Camden,New Jersey
25214,"August 3, 1964",Raleigh,North Carolina
25219,"January 18, 1962",Paris,France
25338,"September 15, 1963",Mobile,Alabama
25371,"November 28, 1963",Danville,Virginia
25395,"March 25, 1963",Little Rock,Arkansas
25499,"June 27, 1964",Brantley,Alabama
25530,"March 2, 1963",Los Angeles,California
25558,"February 15, 1964",Bartlesville,Oklahoma
25665,"December 30, 1963",Fullerton,California
25679,"April 23, 1962",New Brighton,Pennsylvania
25704,"May 16, 1964",Brooklyn,New York
25752,"December 17, 1962",Warrensville Heights,Ohio
25794,"October 29, 1961",Memphis,Tennessee
25797,"March 5, 1964",LaPorte,Indiana
25812,"January 19, 1964",Cleveland,Ohio
25827,"March 9, 1964",Queens,New York
25836,"January 30, 1964",Jacksonville,Florida
25927,"November 28, 1964",New York,New York
25976,"December 1, 1963",Camden,New Jersey
26025,"December 13, 1964",Memphis,Tennessee
26095,"August 18, 1964",Roberta,Georgia
26114,"May 13, 1965",Hickory,North Carolina
26118,"January 6, 1964",Brooklyn,New York
26210,"October 26, 1966",New Haven,Connecticut
26254,"December 15, 1963",Baltimore,Maryland
26282,"March 26, 1962",Hollywood,California
26304,"August 4, 1963",Baltimore,Maryland
23621,"November 15, 1962",Inglewood,California
23649,"November 23, 1964",Franklin,Indiana
23675,"June 22, 1964",Houston,Texas
23705,"July 20, 1965",Rochester,New York
23714,"February 28, 1966",Memphis,Tennessee
23830,"February 15, 1965",Philadelphia,Pennsylvania
23848,"January 9, 1965",Baltimore,Maryland
24068,"September 27, 1961",Jacksonville,Florida
24086,"August 17, 1964",Philadelphia,Pennsylvania
24127,"June 20, 1965",Bakersfield,California
24236,"May 30, 1965",Rockville Centre,New York
24261,"February 22, 1965",Harrisburg,Pennsylvania
24345,"September 23, 1964",Dothan,Alabama
24402,"April 26, 1965",Gary,Indiana
24423,"November 13, 1965",Springfield,Illinois
24431,"December 19, 1964",Gary,Indiana
24468,"May 28, 1964",Pittsburgh,Pennsylvania
24507,"July 4, 1965",Augusta,Georgia
24641,"July 21, 1964",Henderson,North Carolina
24697,"March 13, 1964",Omaha,Nebraska
24698,"April 22, 1965",Toledo,Ohio
24724,"May 26, 1960",Greenville,Mississippi
24770,"April 1, 1965",Brooklyn,New York
24771,"July 13, 1964",Washington,District of Columbia
24842,"June 24, 1965",Cincinnati,Ohio
24845,"March 4, 1966",Tuskegee,Alabama
24966,"March 24, 1964",Omaha,Nebraska
25048,"March 28, 1963",Philadelphia,Pennsylvania
25050,"November 21, 1965",Baltimore,Maryland
25066,"September 29, 1964",New Ulm,Minnesota
25207,"October 10, 1966",Meridian,Mississippi
25281,"July 2, 1964",Chicago,Illinois
25286,"January 16, 1962",New York,New York
25325,"July 29, 1964",Dover,Delaware
25326,"December 24, 1963",Long Beach,California
25364,"February 16, 1965",Columbus,Ohio
25386,"September 5, 1964",Chicago,Illinois
25532,"November 21, 1964",Port-au-Prince,Haiti
25610,"February 16, 1964",Riviera Beach,Florida
25678,"June 3, 1963",Cleveland,Ohio
25682,"October 23, 1965",Newark,New Jersey
25828,"March 8, 1965",Queens,New York
25901,"July 24, 1958",Bremerton,Washington
26085,"October 15, 1965",Torrance,California
26088,"February 20, 1963",Camden,New Jersey
26102,"November 20, 1964",South Boston,Virginia
26116,"August 31, 1964",Eschwege,Germany
26138,"January 2, 1964",Delmenhorst,Germany
26153,"October 27, 1959",Neptune,New Jersey
26157,"December 30, 1965",San Francisco,California
26165,"February 15, 1965",Charlotte,North Carolina
26227,"March 5, 1964",Baltimore,Maryland
26227,"September 14, 1986",Baltimore,Maryland
26248,"February 25, 1964",Pineville,Louisiana
26250,"July 16, 1964",Louisville,Kentucky
26257,"July 26, 1964",Houston,Texas
26263,"December 17, 1964",Kohler,Wisconsin
26313,"April 13, 1964",Seattle,Washington
23655,"January 26, 1965",Milton,Florida
23681,"March 23, 1966",Philadelphia,Pennsylvania
23687,"January 8, 1967",Greenville,South Carolina
23808,"October 6, 1964",Lansing,Michigan
23872,"November 9, 1963",Tulsa,Oklahoma
23912,"July 31, 1965",French Camp,California
23946,"April 25, 1965",Glen Ridge,New Jersey
23970,"March 11, 1966",Inglewood,California
24030,"April 5, 1964",Everett,Washington
24033,"October 5, 1967",Bowling Green,Kentucky
24037,"July 3, 1967",New York,New York
24181,"June 8, 1963",Chesapeake,Virginia
24181,"April 26, 1973",Chesapeake,Virginia
24209,"January 24, 1966",Mobile,Alabama
24279,"November 24, 1966",Baton Rouge,Louisiana
24298,"October 30, 1965",Cleveland Heights,Ohio
24319,"December 6, 1966",Rosemead,California
24360,"May 24, 1964",Curtiba,Brazil
24361,"February 28, 1965",Baltimore,Maryland
24405,"December 7, 1964",Los Angeles,California
24417,"June 1, 1965",Los Angeles,California
24439,"July 7, 1966",West Warwick,Rhode Island
