player_id,year_start,year_end,height,weight
23615,1991,1995,6-10,240.0
23616,1991,2001,6-1,162.0
23617,1998,2003,6-6,223.0
23618,1997,2008,6-9,225.0
23619,2017,2018,6-6,190.0
23620,2006,2009,6-5,185.0
23621,1988,1993,6-11,220.0
23622,2013,2018,6-7,240.0
23623,2007,2009,6-4,220.0
23624,2015,2016,6-5,209.0
23625,1986,1996,5-10,162.0
23626,2014,2018,7-0,255.0
23627,1987,1997,6-7,215.0
23628,2018,2018,6-10,243.0
23629,2011,2015,6-7,245.0
23630,2008,2018,6-5,210.0
23631,2007,2011,6-5,202.0
23632,1982,1994,6-6,232.0
23633,2008,2012,6-2,190.0
23634,1982,1995,6-4,175.0
23635,2009,2017,7-2,248.0
23636,2013,2013,5-11,185.0
23637,2011,2012,7-1,251.0
23638,1987,1991,6-8,217.0
23639,2015,2015,6-10,240.0
23640,2011,2018,6-11,250.0
23641,2007,2018,6-11,260.0
23642,1985,1985,6-11,260.0
23643,2016,2016,6-8,245.0
23644,1996,2005,6-1,185.0
23645,2001,2003,6-5,205.0
23646,1994,1994,6-7,240.0
23647,2009,2010,6-8,230.0
23648,1992,2002,6-9,265.0
23649,1988,1991,6-2,183.0
23650,2018,2018,6-10,234.0
23651,1996,1997,6-4,184.0
23652,2018,2018,6-3,192.0
23653,2012,2017,6-9,260.0
23654,2002,2011,6-10,255.0
23655,1989,1990,6-8,220.0
23656,1997,2014,6-5,205.0
23657,2005,2018,6-4,213.0
23658,2008,2008,6-11,250.0
23659,1981,1981,6-9,220.0
23660,2008,2012,6-6,225.0
23661,1995,1997,6-11,225.0
23662,2000,2010,6-2,171.0
23663,1999,1999,6-10,260.0
23664,1996,2003,6-10,270.0
23665,1996,1997,6-8,230.0
23666,2011,2018,6-9,220.0
23667,2007,2016,6-9,220.0
23668,2002,2017,6-10,245.0
23669,2010,2011,6-11,245.0
23670,2006,2017,6-6,220.0
23671,2010,2010,6-6,215.0
23672,1998,2008,6-5,194.0
23673,1983,1983,6-3,185.0
23674,1993,1994,6-9,220.0
23675,1988,1998,6-10,230.0
23676,1983,1985,6-8,195.0
23677,2011,2016,6-6,213.0
23678,2016,2018,6-6,228.0
23679,1992,2005,6-0,168.0
23680,2015,2018,6-9,230.0
23681,1989,1989,5-11,184.0
23682,1990,2002,6-6,205.0
23683,1983,1990,6-10,240.0
23684,1985,1994,6-7,215.0
23685,2009,2018,6-10,240.0
23686,1997,2006,6-6,208.0
23687,1989,1997,6-7,190.0
23688,2006,2006,7-2,240.0
23689,2018,2018,6-10,252.0
23690,1990,1992,6-7,225.0
23691,1998,2000,7-0,249.0
23692,2014,2018,6-11,222.0
23693,2016,2016,6-7,205.0
23694,2004,2018,6-8,240.0
23695,1992,2002,6-0,176.0
23696,2008,2017,6-9,245.0
23697,2014,2015,6-11,260.0
23698,2018,2018,6-8,232.0
23699,2016,2016,6-1,185.0
23700,2005,2007,6-11,280.0
23701,2003,2004,6-11,250.0
23702,2018,2018,6-3,188.0
23703,2002,2012,6-3,191.0
23704,2005,2018,6-8,215.0
23705,1988,1988,6-9,230.0
23706,1990,2000,6-2,175.0
23707,2002,2004,6-5,188.0
23708,1995,2008,6-0,170.0
23709,2007,2014,6-11,235.0
23710,2002,2011,6-2,202.0
23711,2009,2018,6-9,235.0
23712,2018,2018,6-7,213.0
23713,2011,2018,7-0,255.0
23714,1988,1998,6-6,210.0
23715,1991,1999,6-7,197.0
23716,2000,2010,5-11,160.0
23717,1992,2006,6-8,205.0
23718,2009,2018,6-0,183.0
23719,2007,2008,6-10,235.0
23720,1992,2002,6-10,255.0
23721,1984,1984,6-9,205.0
23722,1993,2000,6-9,235.0
23723,2000,2002,6-2,197.0
23724,2012,2014,6-10,250.0
23725,2010,2016,6-9,240.0
23726,2007,2012,6-5,220.0
23727,2014,2014,6-5,225.0
23728,2011,2018,6-9,225.0
23729,1991,1992,7-0,240.0
23730,2018,2018,6-6,222.0
23731,2001,2003,7-1,255.0
23732,1983,1994,6-0,185.0
23733,1982,1982,7-0,210.0
23734,1980,1988,6-9,220.0
23735,1984,1999,6-11,215.0
23736,1999,2000,6-6,213.0
23737,2015,2016,6-9,250.0
23738,1999,1999,6-1,175.0
23739,2005,2005,6-1,175.0
23740,2017,2018,6-4,220.0
23741,1994,2006,6-11,232.0
23742,2017,2017,6-4,202.0
23743,2007,2012,6-8,208.0
23744,1991,1991,6-8,210.0
23745,2018,2018,6-6,190.0
23746,1982,1987,6-7,215.0
23747,2004,2011,6-2,200.0
23748,1985,1991,6-9,235.0
23749,2004,2017,6-3,194.0
23750,1992,1996,6-5,190.0
23751,2007,2018,6-0,185.0
23752,2007,2016,7-0,245.0
23753,1985,2000,6-6,252.0
23754,2001,2002,6-1,177.0
23755,2013,2018,6-8,210.0
23756,2004,2017,6-7,226.0
23757,2005,2008,5-10,172.0
23758,2006,2015,7-0,250.0
23759,1990,2004,5-11,163.0
23760,1996,2009,6-6,185.0
23761,1998,2000,6-5,191.0
23762,1993,2006,6-4,195.0
23763,2013,2018,6-6,175.0
23764,2006,2006,6-5,215.0
23765,2006,2017,6-8,250.0
23766,2003,2009,6-9,215.0
23767,2002,2004,6-11,290.0
23768,1980,1983,6-4,210.0
23769,2006,2007,6-10,270.0
23770,2003,2003,6-8,225.0
23771,1998,2012,6-11,230.0
23772,2002,2014,6-8,220.0
23773,1986,1995,6-2,175.0
23774,1990,1993,6-6,210.0
23775,1983,1984,6-10,240.0
23776,2009,2018,6-8,200.0
23777,2003,2006,6-8,260.0
23778,2009,2018,6-3,200.0
23779,2013,2018,6-10,260.0
23780,1995,1995,6-2,168.0
23781,2013,2018,6-5,201.0
23782,2013,2018,6-5,207.0
23783,2004,2004,6-10,237.0
23784,2017,2018,6-5,196.0
23785,2009,2018,6-9,235.0
23786,2010,2013,6-0,170.0
23787,1996,1999,6-1,190.0
23788,1987,1993,7-0,225.0
23789,2008,2018,6-5,210.0
23790,2002,2011,6-3,200.0
23791,2018,2018,6-9,224.0
23792,2001,2012,6-5,204.0
23793,2004,2004,6-1,180.0
23794,2017,2018,6-6,210.0
23795,2017,2018,7-1,225.0
23796,2000,2010,6-11,202.0
23797,2015,2015,6-8,245.0
23798,1986,2000,7-0,250.0
23799,1999,2003,6-6,200.0
23800,2014,2017,6-8,245.0
23801,1995,1997,6-0,170.0
23802,1996,2000,6-6,235.0
23803,1993,1995,6-0,175.0
23804,1990,1992,6-7,210.0
23805,1992,2001,6-8,220.0
23806,2012,2012,6-11,240.0
23807,2017,2017,6-9,235.0
23808,1989,1989,6-8,205.0
23809,1987,1989,6-8,215.0
23810,2017,2018,6-10,210.0
23811,1996,2005,5-11,182.0
23812,2013,2018,6-1,185.0
23813,2015,2015,7-5,360.0
23814,1999,2012,6-1,190.0
23815,2005,2014,6-11,240.0
23816,1998,2014,6-3,202.0
23817,1987,1987,6-8,235.0
23818,2018,2018,6-9,220.0
23819,2018,2018,6-6,197.0
23820,1980,1992,6-9,220.0
23821,2012,2018,6-9,255.0
23822,2016,2018,6-10,240.0
23823,1986,1990,7-1,252.0
23824,1981,1981,6-5,185.0
23825,2015,2018,6-9,250.0
23826,1982,1994,6-6,190.0
23827,1993,1993,6-6,250.0
23828,1985,1985,6-6,210.0
23829,1995,1995,6-0,190.0
23830,1988,1988,6-4,170.0
23831,2010,2016,6-7,270.0
23832,2004,2016,6-3,172.0
23833,2018,2018,6-4,197.0
23834,2007,2007,6-0,205.0
23835,1991,1993,6-4,190.0
23836,1993,1993,6-7,215.0
23837,2006,2014,6-11,235.0
23838,1990,2002,6-0,180.0
23839,2011,2018,6-1,205.0
23840,1994,2004,6-9,240.0
23841,2001,2009,7-0,230.0
23842,2014,2018,6-4,200.0
23843,1982,1982,6-4,185.0
23844,2005,2005,6-4,190.0
23845,2004,2014,6-5,215.0
23846,2018,2018,6-6,205.0
23847,2015,2018,6-8,216.0
23848,1988,2001,5-3,136.0
23849,2006,2018,7-0,260.0
23850,1998,2001,6-9,220.0
23851,1986,1995,7-7,200.0
23852,2017,2018,6-9,235.0
23853,1993,1995,6-5,200.0
23854,1997,1997,6-4,185.0
23855,1991,1996,6-8,215.0
23856,2005,2016,6-10,235.0
23857,2016,2018,6-6,206.0
23858,1996,1997,6-1,185.0
23859,2011,2018,6-8,228.0
23860,2007,2010,6-10,237.0
23861,2000,2009,6-11,230.0
23862,1998,1999,6-6,226.0
23863,2003,2015,6-9,258.0
23864,2004,2005,7-0,240.0
23865,2000,2000,6-8,220.0
23866,2004,2016,6-11,235.0
23867,1980,1980,6-8,225.0
23868,2002,2004,7-0,257.0
23869,2000,2002,6-10,245.0
23870,1997,2009,6-7,185.0
23871,2000,2010,6-7,215.0
23872,1989,1998,6-6,190.0
23873,1985,1995,7-1,235.0
23874,2000,2002,6-5,195.0
23875,1996,1997,6-5,196.0
23876,1999,2012,5-5,135.0
23877,2007,2007,6-6,207.0
23878,2011,2012,6-10,230.0
23879,1982,1982,6-6,215.0
23880,2011,2018,6-2,180.0
23881,1982,1984,6-5,215.0
23882,1980,1989,6-6,195.0
23883,2002,2006,6-10,245.0
23884,1994,2005,7-6,235.0
23885,2018,2018,6-11,240.0
23886,1997,1997,6-10,265.0
23887,1996,1996,6-8,230.0
23888,2004,2005,6-8,245.0
23889,2000,2000,6-10,227.0
23890,1987,1990,6-7,185.0
23891,2000,2016,6-8,275.0
23892,1992,2002,5-11,180.0
23893,1982,1983,6-10,220.0
23894,1995,1998,6-7,215.0
23895,2003,2004,6-2,185.0
23896,1984,1994,7-3,230.0
23897,2008,2018,6-9,186.0
23898,2002,2005,6-4,184.0
23899,2007,2014,6-7,220.0
23900,2002,2010,7-2,252.0
23901,1985,1997,6-9,240.0
23902,1986,1987,7-0,235.0
23903,1981,1981,6-4,180.0
23904,2010,2012,6-7,255.0
23905,1982,1983,6-4,185.0
23906,2017,2018,6-5,215.0
23907,2008,2018,6-0,161.0
23908,2018,2018,6-6,220.0
23909,1992,1994,6-6,200.0
23910,2012,2014,6-5,200.0
23911,1981,1988,6-7,220.0
23912,1989,1998,5-11,165.0
23913,2007,2009,6-9,245.0
23914,2016,2017,6-7,210.0
23915,2009,2018,6-2,175.0
23916,1990,2002,6-7,214.0
23917,2002,2005,6-9,200.0
23919,1991,2002,6-1,160.0
23919,2007,2009,6-0,185.0
23920,2010,2012,6-7,225.0
23921,2003,2010,6-5,220.0
23922,2002,2002,7-0,244.0
23923,1999,1999,6-4,210.0
23924,2015,2015,6-4,215.0
23925,2017,2018,6-7,225.0
23926,2002,2005,6-7,222.0
23927,2002,2013,6-11,270.0
23928,1981,1981,6-11,225.0
23929,2014,2018,6-5,189.0
23930,1997,2000,6-3,185.0
23931,2015,2016,6-3,190.0
23932,1987,1997,6-9,257.0
23933,1992,1992,6-3,180.0
23934,1994,2008,6-11,225.0
23935,1992,2003,6-2,190.0
23936,1990,1990,6-8,220.0
23937,1981,1985,6-10,215.0
23938,2007,2015,6-4,205.0
23939,2018,2018,6-5,225.0
23940,2002,2005,6-2,189.0
23941,1985,1992,6-6,185.0
23942,1990,1990,6-6,210.0
23943,1998,2006,6-4,190.0
23944,2017,2018,6-7,195.0
23945,1997,2016,6-6,212.0
23946,1989,2003,6-9,245.0
23947,2018,2018,6-10,248.0
23948,1984,1986,7-0,245.0
23949,1990,1990,6-9,250.0
23950,1990,1990,6-6,215.0
23951,2000,2009,6-4,210.0
23952,2010,2016,6-7,209.0
23953,1991,2002,6-6,220.0
23954,2000,2005,6-5,189.0
23955,1991,2002,6-10,215.0
23956,2014,2018,6-7,205.0
23957,2003,2007,6-11,250.0
23958,2014,2017,6-1,191.0
23959,1982,1982,6-5,175.0
23960,2012,2018,6-6,214.0
23961,2005,2006,6-1,200.0
23962,2006,2006,6-3,205.0
23963,1982,1982,6-2,180.0
23964,1994,1994,6-8,260.0
23965,1994,2001,6-7,218.0
23966,1996,1996,6-8,242.0
23967,1991,1999,6-8,210.0
23968,1985,1993,6-2,185.0
23969,2003,2016,6-7,228.0
23970,1989,1991,6-11,240.0
23971,2005,2007,6-10,250.0
23972,2012,2018,6-8,236.0
23973,1994,2004,6-5,210.0
23974,2003,2016,6-7,215.0
23975,2014,2015,6-3,190.0
23976,2012,2012,6-7,220.0
23977,2006,2014,7-0,285.0
23978,2006,2015,6-0,185.0
23979,2004,2006,6-11,235.0
23980,2015,2018,6-9,218.0
23981,1996,2003,6-8,255.0
23982,1985,2000,6-9,224.0
23983,2014,2015,6-6,213.0
23984,2006,2018,6-3,200.0
23985,1990,1998,6-8,265.0
23986,2014,2018,6-5,205.0
23987,1992,1992,6-1,165.0
23988,1991,1991,6-6,180.0
23989,1993,1993,6-7,224.0
23990,1997,2013,6-11,220.0
23991,1991,2005,6-11,215.0
23992,1985,1995,6-7,215.0
23993,2014,2018,6-0,201.0
23994,2015,2018,6-10,240.0
23995,2011,2011,6-9,275.0
23996,2001,2012,6-8,245.0
23997,2005,2005,6-3,180.0
23998,1985,1990,6-5,210.0
23999,2007,2011,6-7,205.0
24000,1985,2000,6-9,225.0
24001,1996,2001,6-5,207.0
24002,1999,1999,6-3,210.0
24003,2010,2018,6-8,215.0
24004,1981,1991,7-0,225.0
24005,2004,2013,6-6,212.0
24006,1997,1997,6-10,265.0
24007,2000,2012,6-1,190.0
24008,1981,1986,6-5,180.0
24009,1984,1985,6-5,215.0
24010,2004,2004,6-5,210.0
24011,1981,1982,6-3,175.0
24012,1999,2018,6-6,220.0
24013,2014,2018,6-6,190.0
24014,1980,1995,7-1,245.0
24015,2018,2018,6-5,186.0
24016,1994,2008,6-3,185.0
24017,2010,2018,6-9,225.0
24018,1986,1993,6-8,220.0
24019,1998,2007,6-11,255.0
24020,1982,1986,6-9,250.0
24021,2016,2018,7-0,240.0
24022,1991,2001,7-0,240.0
24023,2018,2018,6-9,239.0
24024,1985,1989,7-1,230.0
24025,1991,2001,6-6,190.0
24026,2000,2000,6-4,178.0
24027,2005,2005,6-0,180.0
24028,2009,2018,6-2,190.0
24029,1982,1998,6-10,220.0
24030,1989,1989,6-10,230.0
24031,2002,2018,7-1,240.0
24032,2008,2018,6-8,225.0
24033,1989,2000,6-4,185.0
24034,1986,1986,6-7,225.0
24035,1994,2006,6-7,209.0
24036,2015,2015,6-0,185.0
24037,1989,1991,6-7,195.0
24038,1992,2000,6-10,230.0
24039,2005,2014,6-8,210.0
24040,1996,1997,6-2,188.0
24041,1995,2003,6-3,195.0
24042,2017,2018,6-10,233.0
24043,1993,2007,6-6,200.0
24044,2014,2014,6-5,205.0
24045,2016,2017,6-9,250.0
24046,2017,2017,6-3,190.0
24047,2015,2015,6-5,209.0
24048,1996,1996,6-6,195.0
24049,1984,1985,6-4,210.0
24050,2010,2015,6-10,225.0
24051,2014,2018,6-3,175.0
24052,1999,2004,6-11,220.0
24053,2016,2016,6-7,232.0
24054,2015,2018,6-5,194.0
24055,2018,2018,6-4,185.0
24056,2013,2015,6-9,224.0
24057,1996,1996,7-0,265.0
24058,2002,2009,5-11,166.0
24059,2001,2006,6-2,205.0
24060,2018,2018,6-6,195.0
24061,1998,2000,7-3,212.0
24062,1991,1991,6-6,212.0
24063,1986,1987,6-3,190.0
24064,1996,2001,7-0,253.0
24065,2012,2017,6-2,175.0
24066,1987,1994,6-9,235.0
24067,1991,2005,6-10,230.0
24068,1988,1988,6-8,210.0
24069,1991,2004,6-1,180.0
24070,2001,2005,7-0,260.0
24071,1981,1981,6-4,185.0
24072,1981,1987,6-6,190.0
24073,1998,1998,6-4,196.0
24074,2002,2011,6-11,255.0
24075,2002,2014,7-0,255.0
24076,2018,2018,6-10,235.0
24077,2007,2010,6-6,220.0
24078,2011,2011,5-11,205.0
24079,2018,2018,7-0,232.0
24080,2018,2018,6-6,210.0
24081,2010,2018,6-0,175.0
24082,2005,2018,6-10,255.0
24083,2001,2001,6-0,175.0
24084,1985,1995,6-3,165.0
24085,1984,1984,6-8,210.0
24086,1988,1989,6-9,205.0
24087,2008,2018,6-1,175.0
24088,1992,2000,6-10,224.0
24089,2016,2018,6-5,206.0
24090,1983,1995,6-4,180.0
24091,2007,2013,6-2,195.0
24092,1991,1996,6-9,205.0
24093,2004,2012,6-9,234.0
24094,2008,2013,6-5,205.0
24095,1981,1989,6-3,184.0
24096,1980,1988,6-10,215.0
24097,2004,2005,6-1,190.0
24098,2017,2018,6-2,184.0
24099,2018,2018,6-5,196.0
24100,1986,1986,6-8,230.0
24101,2015,2018,6-9,260.0
24102,1993,1994,6-1,185.0
24103,1982,1985,6-10,230.0
24104,1992,1992,6-10,275.0
24105,2013,2016,6-9,239.0
24106,1980,1982,6-6,180.0
24107,1990,1992,6-6,190.0
24108,1986,2001,6-6,210.0
24109,1992,1994,6-0,185.0
24110,2018,2018,6-9,245.0
24111,2015,2016,6-1,165.0
24112,1998,1999,6-5,220.0
24113,1980,1980,6-7,225.0
24114,1993,1997,6-8,235.0
24115,2011,2011,6-11,245.0
24116,2011,2018,6-11,270.0
24117,2014,2018,6-9,215.0
24118,1983,1983,6-2,180.0
24119,2014,2018,6-6,210.0
24120,2018,2018,6-6,215.0
24121,1998,2004,6-9,235.0
24122,2001,2018,6-5,200.0
24123,2009,2009,6-5,210.0
24124,2011,2018,6-4,195.0
24125,1986,1986,7-0,235.0
24126,2002,2002,6-0,185.0
24127,1988,1989,6-7,233.0
24128,2008,2009,6-5,200.0
24129,1980,1980,6-4,195.0
24130,1998,2009,6-9,235.0
24131,1986,1986,6-10,240.0
24132,1984,1984,6-10,215.0
24133,1993,2003,6-1,185.0
24134,1992,1995,6-5,214.0
24135,2013,2018,6-6,235.0
24136,1980,1991,6-9,230.0
24137,1983,2000,6-9,220.0
24138,2000,2002,6-3,185.0
24139,2010,2018,6-8,230.0
24140,2013,2016,6-4,195.0
24141,1998,1999,6-11,250.0
24142,1993,1993,6-10,275.0
24143,1981,1997,6-9,210.0
24144,1995,2001,6-9,220.0
24145,1987,2002,6-4,190.0
24146,2002,2013,7-0,295.0
24147,2010,2010,6-3,190.0
24148,1994,2005,6-5,210.0
24149,2014,2017,6-2,185.0
24150,2010,2018,6-3,190.0
24151,1996,1996,7-1,260.0
24152,1983,1992,6-3,180.0
24153,2002,2015,6-11,255.0
24154,1997,2012,6-11,265.0
24155,1998,2011,6-4,195.0
24156,2005,2005,6-8,214.0
24157,1993,1998,6-7,205.0
24158,2004,2013,6-6,200.0
24159,2014,2018,6-4,205.0
24160,1996,1997,6-5,200.0
24161,1995,1998,7-0,265.0
24162,2014,2015,6-8,215.0
24163,1987,1994,7-0,245.0
24164,1999,2001,6-9,235.0
24165,2008,2009,6-10,230.0
24166,2014,2015,6-10,240.0
24167,2013,2018,6-10,253.0
24168,1994,2006,6-9,215.0
24169,2000,2012,6-3,209.0
24170,1997,2000,6-9,240.0
24171,1994,1994,6-7,200.0
24172,1982,1990,6-7,215.0
24173,1992,2007,6-11,230.0
24174,2017,2018,6-11,237.0
24175,2011,2018,6-10,240.0
24176,1997,2003,6-4,195.0
24177,2008,2015,6-9,289.0
24178,1993,2004,6-5,183.0
24179,2004,2012,6-8,235.0
24181,1989,1989,6-6,195.0
24181,1996,2000,6-7,210.0
24182,1983,1983,6-10,230.0
24183,1981,1981,6-7,205.0
24184,2007,2010,6-11,270.0
24185,1999,2010,6-6,195.0
24186,1990,2001,6-9,225.0
24187,2015,2015,6-5,215.0
24188,1987,1995,6-2,165.0
24189,1980,1980,6-5,190.0
24190,2016,2016,6-6,225.0
24191,2012,2012,6-9,250.0
24192,1991,1995,6-7,215.0
24193,1993,2001,6-6,188.0
24194,2010,2015,6-11,220.0
24195,1984,1988,6-8,220.0
24196,2013,2014,6-5,200.0
24197,1980,1980,6-4,190.0
24198,1996,2005,6-10,230.0
24199,2014,2018,7-0,245.0
24200,1994,1999,6-2,190.0
24201,2016,2016,6-6,209.0
24202,2016,2018,6-9,230.0
24203,1989,2002,6-4,185.0
24204,2017,2018,6-3,190.0
24205,1992,1999,6-9,235.0
24206,2005,2013,6-6,230.0
24207,1997,2006,6-1,189.0
24208,2014,2018,6-4,198.0
24209,1989,1989,6-5,215.0
24210,1980,1982,6-9,225.0
24211,1994,1997,6-3,205.0
24212,2005,2018,6-9,220.0
24213,1982,1984,6-8,220.0
24214,2012,2013,5-11,185.0
24215,2010,2018,6-7,221.0
24216,2000,2004,6-4,184.0
24217,2017,2018,6-9,220.0
24218,2004,2017,6-8,250.0
24219,2007,2010,6-7,225.0
24220,2008,2008,6-2,192.0
24221,2003,2008,6-0,190.0
24222,2004,2008,6-8,215.0
24223,1999,2003,6-5,190.0
24224,2006,2010,6-1,175.0
24225,2014,2018,6-11,241.0
24226,1982,1982,6-3,170.0
24227,1990,1991,6-1,170.0
24228,2015,2018,6-6,200.0
24229,2006,2012,6-8,250.0
24230,2002,2013,7-0,300.0
24231,1990,2005,7-1,243.0
24232,2003,2009,6-3,164.0
24233,1997,1997,6-2,198.0
24234,1999,2008,6-11,262.0
24235,1981,1995,7-2,275.0
24236,1988,1988,5-11,171.0
24237,2001,2013,6-3,196.0
24238,2009,2015,6-8,268.0
24239,2018,2018,6-5,183.0
24240,2018,2018,6-6,205.0
24241,2007,2009,6-3,175.0
24242,1987,1987,6-3,195.0
24243,1982,1983,6-2,170.0
24244,1990,2001,6-0,180.0
24245,2010,2017,6-2,195.0
24246,2009,2015,6-7,200.0
24247,2011,2011,6-3,191.0
24248,1990,1990,6-9,210.0
24249,2009,2018,6-3,190.0
24250,2015,2015,6-5,200.0
24251,1987,1997,7-1,250.0
24252,1999,2004,6-2,185.0
24254,1981,1991,6-1,170.0
24254,2015,2015,6-2,180.0
24255,1984,1998,6-7,210.0
24256,1997,1997,6-5,215.0
24257,2002,2005,6-11,270.0
24258,1981,1981,7-2,250.0
24259,2013,2018,6-11,279.0
24260,1987,1997,7-0,275.0
24261,1988,2003,6-11,235.0
24262,2008,2018,6-7,225.0
24263,1980,1983,6-2,180.0
24264,2005,2013,6-1,185.0
24265,2016,2016,6-9,220.0
24266,1986,1999,6-3,190.0
24267,1993,1996,6-7,200.0
24268,1995,1998,6-6,190.0
24269,1998,2016,6-11,250.0
24270,2003,2017,6-9,230.0
24271,2017,2018,6-4,210.0
24272,2004,2011,6-7,209.0
24273,2008,2018,6-9,240.0
24274,1981,1983,6-3,195.0
24275,1993,1995,6-7,210.0
24276,1985,1986,6-7,200.0
24277,1982,1982,6-8,190.0
24278,2012,2012,6-3,180.0
24279,1989,1998,6-5,220.0
24280,1994,1997,6-10,240.0
24281,2015,2016,6-8,210.0
24282,1983,1993,7-4,275.0
24283,1983,1987,6-4,180.0
24284,2011,2013,6-9,215.0
24285,2004,2005,6-9,200.0
24286,2016,2017,6-7,218.0
24287,1992,1992,6-11,240.0
24288,1985,1985,6-8,205.0
24289,1983,1984,6-5,195.0
