player_id,year_start,year_end,height,weight
24967,1986,1996,7-0,250.0
24968,1983,1985,6-9,240.0
24969,2018,2018,6-7,185.0
24970,1990,1991,6-9,225.0
24971,2006,2007,6-9,203.0
24972,2004,2018,6-7,212.0
24973,2009,2018,7-0,265.0
24974,1980,1980,6-9,220.0
24975,2013,2014,7-0,260.0
24976,1981,1981,6-4,175.0
24977,2005,2011,7-0,240.0
24978,1987,1997,6-9,220.0
24979,1984,1984,6-10,230.0
24980,1994,2006,6-10,192.0
24981,2009,2009,6-9,232.0
24982,2005,2005,6-6,200.0
24983,2018,2018,6-9,220.0
24984,2014,2015,7-1,251.0
24985,2017,2018,6-9,215.0
24986,2017,2018,6-11,225.0
24987,1993,2005,6-11,235.0
24988,2010,2010,6-2,190.0
24989,1999,2008,6-11,240.0
24990,1981,1994,6-11,245.0
24991,2013,2014,6-4,210.0
24992,2013,2018,6-5,185.0
24993,1982,1989,6-6,195.0
24994,2004,2006,6-11,275.0
24995,1987,1987,6-10,230.0
24996,2003,2004,6-7,227.0
24997,2008,2016,6-9,248.0
24998,2010,2010,6-7,230.0
24999,1989,1993,6-6,230.0
25000,1989,2000,6-11,245.0
25001,1995,2000,6-8,205.0
25002,2007,2007,6-10,285.0
25003,2000,2002,6-3,197.0
25004,2008,2008,6-4,215.0
25005,2001,2004,6-11,220.0
25006,2017,2017,6-4,180.0
25007,2014,2018,5-11,175.0
25008,1998,2004,6-2,210.0
25009,2008,2008,6-8,215.0
25010,1997,1998,7-4,325.0
25011,2015,2018,6-11,220.0
25012,2015,2017,6-5,189.0
25013,2008,2011,6-3,195.0
25014,2011,2011,6-9,234.0
25015,1981,1981,7-0,228.0
25016,1998,1998,6-11,240.0
25017,2010,2017,5-11,195.0
25018,2017,2018,6-9,210.0
25019,2018,2018,6-10,222.0
25020,1980,1989,6-1,170.0
25021,1990,1990,6-2,180.0
25022,1989,1997,6-11,265.0
25023,2014,2015,6-7,195.0
25024,2009,2018,6-5,200.0
25025,2006,2017,6-9,245.0
25026,1992,1995,6-5,200.0
25027,1986,1989,6-10,215.0
25028,1991,1991,6-3,190.0
25029,2012,2015,6-5,200.0
25030,1982,1982,6-10,220.0
25031,1990,2000,6-4,200.0
25032,2014,2018,7-1,260.0
25033,1996,2006,6-4,205.0
25034,1990,1992,7-1,250.0
25035,2012,2018,6-7,230.0
25036,2013,2018,7-1,245.0
25037,1989,1995,5-11,165.0
25038,2012,2012,6-4,205.0
25039,1981,1986,6-2,175.0
25040,1990,1991,6-3,170.0
25041,2012,2018,6-10,228.0
25042,1983,1994,6-3,170.0
25043,2017,2018,6-7,203.0
25044,1983,1995,6-8,210.0
25045,1996,1996,6-10,235.0
25046,1996,1997,6-5,210.0
25047,2000,2004,6-7,215.0
25048,1988,1990,6-6,200.0
25049,1999,2014,6-10,215.0
25050,1988,1993,6-7,195.0
25051,1991,1994,6-8,205.0
25052,1990,1994,6-4,205.0
25053,2012,2018,6-6,209.0
25054,2013,2018,6-3,195.0
25055,2011,2018,6-3,200.0
25056,1983,1984,6-9,225.0
25057,1982,1998,7-0,240.0
25058,1997,2007,6-4,209.0
25059,2005,2018,6-7,192.0
25060,1997,1998,6-11,285.0
25061,1982,1990,6-6,205.0
25062,1989,1989,6-9,225.0
25063,1984,1984,6-9,245.0
25064,1991,1991,6-8,240.0
25065,1982,1984,6-6,205.0
25066,1988,1998,6-11,230.0
25067,2001,2003,6-9,250.0
25068,1989,2003,6-8,225.0
25069,2017,2017,6-9,255.0
25070,1992,2001,7-2,265.0
25071,2016,2018,6-9,220.0
25072,2009,2018,7-0,275.0
25073,1999,2002,6-5,199.0
25074,2004,2005,6-1,170.0
25075,2009,2018,7-0,255.0
25076,1995,1995,6-4,190.0
25077,2009,2018,6-10,251.0
25078,1984,1990,6-0,195.0
25079,2007,2018,6-0,205.0
25080,2015,2015,6-1,195.0
25081,2006,2017,5-11,166.0
25082,1999,2009,6-0,175.0
25083,2017,2018,6-6,205.0
25084,2018,2018,6-10,215.0
25085,2016,2018,6-10,234.0
25086,1994,2005,6-8,218.0
25087,1992,1993,6-5,195.0
25088,2017,2017,6-5,200.0
25089,2000,2003,7-0,280.0
25090,2013,2013,6-1,205.0
25091,2006,2006,6-4,214.0
25092,1980,1982,6-3,185.0
25093,1993,2002,6-7,220.0
25094,2012,2018,6-3,203.0
25095,1994,1994,6-9,248.0
25096,1982,1984,6-7,205.0
25097,2012,2012,6-10,227.0
25098,1993,2001,6-10,235.0
25099,1992,1999,6-5,185.0
25100,1981,1987,6-3,175.0
25101,2003,2003,6-4,190.0
25102,1994,1998,6-4,200.0
25103,2001,2009,6-9,240.0
25104,2018,2018,6-1,160.0
25105,2000,2013,6-6,218.0
25106,1983,1983,6-8,202.0
25107,2001,2012,6-11,259.0
25108,2008,2018,6-11,250.0
25109,1981,1999,6-10,240.0
25110,1989,2002,6-6,215.0
25111,2007,2007,6-7,200.0
25112,2017,2018,7-1,216.0
25113,1984,1996,6-4,205.0
25114,1986,2004,6-9,250.0
25115,1997,2003,6-3,192.0
25116,1980,1980,6-10,230.0
25117,1989,2003,6-10,230.0
25118,1996,1997,6-11,253.0
25119,1984,1989,6-7,190.0
25120,2015,2016,6-6,200.0
25121,1990,1994,6-6,190.0
25122,1997,2009,6-2,180.0
25123,1990,1997,6-5,200.0
25124,2000,2015,6-7,220.0
25125,2016,2018,7-3,290.0
25126,2018,2018,7-0,230.0
25127,2007,2007,6-10,225.0
25128,1999,2011,6-10,250.0
25129,1996,2003,6-7,230.0
25130,1995,2009,6-9,218.0
25131,2013,2016,6-4,200.0
25132,2006,2007,6-9,190.0
25133,1986,1988,6-7,205.0
25134,1994,1995,7-0,250.0
25135,1986,1986,6-9,212.0
25136,2009,2015,6-7,220.0
25137,1996,1997,6-5,213.0
25138,1995,2008,5-11,170.0
25139,1987,1987,6-9,220.0
25140,2016,2018,6-10,239.0
25141,1990,1991,6-5,195.0
25142,2001,2015,6-9,234.0
25143,2005,2016,6-7,199.0
25144,1987,1988,6-6,200.0
25145,1994,2004,6-8,240.0
25146,1990,2003,6-7,250.0
25147,2001,2010,6-7,224.0
25148,2018,2018,6-0,189.0
25149,2003,2014,6-5,200.0
25150,1991,2005,6-9,220.0
25151,2018,2018,6-10,230.0
25152,1981,1990,6-1,170.0
25153,2010,2018,6-5,220.0
25154,1993,1994,6-8,250.0
25155,2006,2015,6-7,260.0
25156,1989,2001,6-4,180.0
25157,2006,2010,6-9,266.0
25158,1993,1999,6-1,172.0
25159,1992,1992,6-3,175.0
25160,1981,1981,6-7,205.0
25161,2010,2014,6-3,175.0
25162,2009,2016,6-5,210.0
25163,1991,1993,6-2,190.0
25164,2009,2018,6-8,230.0
25165,2015,2018,6-9,230.0
25166,2014,2016,6-3,190.0
25167,1990,1998,6-6,244.0
25168,1990,1990,6-8,240.0
25169,2006,2009,6-4,207.0
25170,1999,1999,6-7,200.0
25171,1997,2006,6-10,230.0
25172,1997,2004,6-11,235.0
25173,2017,2018,6-7,185.0
25174,1986,1986,6-6,185.0
25175,2001,2001,7-0,270.0
25176,1990,2002,6-6,205.0
25177,2014,2018,6-3,190.0
25178,2016,2018,6-2,200.0
25179,1981,1981,6-7,210.0
25180,1985,1992,6-11,240.0
25181,1999,2008,6-10,245.0
25182,2007,2007,6-5,192.0
25183,1984,1993,6-7,220.0
25184,1984,1987,6-9,215.0
25185,2016,2018,6-11,200.0
25186,1982,1982,6-4,190.0
25187,1996,1996,6-4,180.0
25188,1986,1998,6-7,205.0
25189,2015,2017,6-6,205.0
25190,2015,2018,6-8,225.0
25191,1986,1989,6-8,210.0
25192,1998,1998,6-10,232.0
25193,1982,1987,6-9,215.0
25194,1996,2011,6-9,220.0
25195,2007,2007,6-8,240.0
25196,2015,2016,6-10,255.0
25197,2009,2018,7-0,270.0
25198,1982,1990,6-5,190.0
25199,1998,2012,6-8,210.0
25200,2017,2017,6-4,205.0
25201,2008,2013,6-9,220.0
25202,1981,1993,6-10,210.0
25203,1995,2001,7-1,240.0
25204,1997,2008,6-4,190.0
25205,1982,1988,6-5,195.0
25206,1987,1987,6-7,200.0
25207,1988,2002,6-9,205.0
25208,1995,2007,6-5,209.0
25209,1990,1992,6-4,190.0
25210,2018,2018,6-8,215.0
25211,2014,2018,6-5,195.0
25212,2004,2007,6-2,188.0
25213,1999,2001,6-8,221.0
25214,1987,1998,6-5,195.0
25215,1983,1991,6-11,235.0
25216,2015,2015,6-3,200.0
25217,1986,1988,6-7,210.0
25218,2001,2001,6-4,210.0
25219,1987,1987,6-11,235.0
25220,2016,2017,6-6,185.0
25221,2008,2017,6-10,240.0
25222,2001,2007,6-10,250.0
25223,1994,1995,6-5,175.0
25224,2010,2018,6-4,210.0
25225,1990,1991,6-10,225.0
25226,2016,2018,7-1,245.0
25227,2014,2015,6-3,191.0
25228,2013,2013,7-0,255.0
25229,2007,2011,6-9,240.0
25230,1998,2005,6-7,210.0
25231,1996,1999,6-10,257.0
25232,1984,1985,6-9,220.0
25233,2016,2018,6-8,235.0
25234,2013,2018,6-8,234.0
25235,2001,2009,7-0,265.0
25236,2006,2006,6-1,175.0
25237,2006,2018,6-6,225.0
25238,2001,2009,6-9,210.0
25239,1998,1999,6-6,235.0
25240,2004,2013,7-0,250.0
25241,2000,2016,6-3,200.0
25242,1995,2005,6-9,225.0
25243,1984,1984,6-10,230.0
25244,1999,2012,6-11,244.0
25245,2013,2018,6-8,235.0
25246,1981,1981,6-6,215.0
25247,2018,2018,6-7,210.0
25248,2001,2017,6-8,218.0
25249,1993,2004,6-9,280.0
25250,2013,2015,6-9,210.0
25251,1988,2005,6-7,185.0
25252,1994,2003,6-6,215.0
25253,2010,2018,6-0,185.0
25254,1991,2001,6-10,230.0
25255,2015,2017,6-6,225.0
25256,2007,2018,6-8,246.0
25257,1993,1996,6-5,210.0
25258,2003,2011,7-6,310.0
25259,1986,1988,6-3,180.0
25260,1995,1999,6-6,210.0
25261,2015,2018,6-10,220.0
25262,2000,2000,6-2,175.0
25263,2018,2018,6-3,211.0
25264,1990,2002,6-6,210.0
25265,1989,1989,6-7,205.0
25267,2014,2014,6-6,216.0
25267,2014,2014,6-8,235.0
25268,1999,2009,6-4,190.0
25269,1995,1997,6-11,235.0
25270,1999,2016,6-10,221.0
25271,2001,2005,6-10,235.0
25272,1980,1991,7-0,250.0
25273,1980,1991,6-3,180.0
25274,2006,2006,6-8,220.0
25275,2018,2018,6-3,200.0
25276,2011,2018,6-11,265.0
25277,1992,1992,6-3,185.0
25278,2016,2016,6-7,185.0
25279,1995,2002,7-0,270.0
25280,2008,2012,6-8,205.0
25281,1988,1988,6-9,215.0
25282,2012,2018,6-4,191.0
25283,1981,1990,6-1,175.0
25284,1981,1983,6-1,170.0
25285,1999,2012,6-11,225.0
25286,1988,1988,7-0,260.0
25287,1992,1997,6-4,200.0
25288,2015,2018,6-10,238.0
25289,1983,1983,6-8,205.0
25290,1994,1994,6-10,235.0
25291,1989,1999,6-8,210.0
25292,2012,2015,6-4,190.0
25293,1993,1993,6-8,229.0
25294,2012,2018,6-9,235.0
25295,2012,2018,6-10,245.0
25296,2018,2018,6-3,175.0
25297,2007,2010,6-10,266.0
25298,2002,2006,6-9,221.0
25299,2007,2010,6-8,205.0
25300,1990,1990,6-4,195.0
25301,2009,2017,6-5,210.0
25302,1995,1995,6-7,195.0
25303,1990,1992,6-3,180.0
25304,1989,1989,6-3,190.0
25305,1986,1987,6-2,185.0
25306,1996,1998,6-5,185.0
25307,2013,2017,7-0,222.0
25308,2018,2018,6-9,238.0
25309,2001,2002,6-11,247.0
25310,2013,2014,6-11,249.0
25311,1993,2008,6-10,240.0
25312,2011,2018,7-1,275.0
25313,2016,2018,6-5,200.0
25314,2014,2018,6-6,223.0
25315,2010,2014,7-0,275.0
25316,1986,2001,6-6,200.0
25317,1996,1996,7-0,250.0
25318,2016,2016,6-2,180.0
25319,1991,1991,6-9,225.0
25320,1992,2000,6-1,190.0
25321,1994,2000,7-7,303.0
25322,2014,2014,6-10,230.0
25323,1985,1988,6-9,220.0
25324,2013,2013,6-5,185.0
25325,1988,1988,6-5,225.0
25326,1988,1994,6-9,220.0
25327,2002,2013,6-11,245.0
25328,2017,2018,6-5,170.0
25329,2017,2018,6-4,207.0
25330,1995,2006,6-7,236.0
25331,2003,2010,6-4,190.0
25332,1993,2004,6-7,225.0
25333,2014,2015,6-5,195.0
25334,2014,2018,6-11,240.0
25335,1991,1994,6-10,238.0
25336,1992,2009,7-2,245.0
25337,1997,1998,6-9,235.0
25338,1987,1998,6-6,180.0
25339,2011,2014,7-0,235.0
25340,1999,1999,6-8,245.0
25341,2001,2005,7-0,255.0
25342,2006,2006,7-0,198.0
25343,2003,2008,6-9,221.0
25344,2018,2018,6-6,230.0
25345,2001,2006,6-9,238.0
25346,2001,2012,6-8,240.0
25348,1982,1994,6-10,205.0
25348,2016,2018,6-9,230.0
25349,2015,2018,6-1,175.0
25350,1997,2014,6-3,195.0
25351,1996,1996,5-11,175.0
25352,1980,1990,6-6,220.0
25353,1981,1985,6-3,185.0
25354,2008,2008,6-3,170.0
25355,2017,2017,6-9,200.0
25356,1989,1991,6-5,165.0
25357,2011,2017,6-4,210.0
25358,1983,1993,6-7,238.0
25359,2014,2014,6-3,192.0
25360,2009,2009,6-4,200.0
25361,2005,2018,6-0,190.0
25362,1997,1997,6-3,208.0
25363,1999,2002,6-6,225.0
25364,1988,1988,7-2,260.0
25365,1999,2010,7-0,248.0
25366,2016,2018,6-1,179.0
25367,1983,1994,7-5,217.0
25368,1993,1993,6-4,200.0
25369,1995,1998,6-9,245.0
25370,2001,2008,6-7,220.0
25371,1987,2002,6-7,190.0
25372,2017,2017,6-8,230.0
25373,2008,2009,6-8,216.0
25374,2013,2017,6-9,250.0
25375,1997,1997,6-3,190.0
25376,1981,1983,6-1,175.0
25377,1981,1981,6-6,225.0
25378,1982,1990,6-10,218.0
25379,1990,1990,6-7,210.0
25380,2008,2018,6-11,230.0
25381,2005,2012,6-7,225.0
25382,2007,2007,6-6,230.0
25383,2015,2018,6-11,228.0
25384,2015,2018,7-0,241.0
25385,1998,1998,6-7,225.0
25386,1988,1997,6-8,215.0
25387,1983,1985,6-9,230.0
25388,1997,2006,6-1,175.0
25389,1980,1980,6-11,220.0
25390,2007,2017,6-10,225.0
25391,1999,2018,7-0,245.0
25392,2018,2018,6-5,190.0
25393,2014,2014,6-7,205.0
25394,2015,2018,7-0,280.0
25395,1987,1987,6-2,170.0
25396,2017,2018,6-4,209.0
25397,1995,1995,6-10,255.0
25398,1998,1999,6-5,209.0
25399,1996,1997,6-8,222.0
25400,2016,2016,6-7,228.0
25401,2015,2018,6-9,257.0
25402,2007,2010,7-0,260.0
25403,1981,1988,6-7,207.0
25404,1997,2014,6-11,226.0
25405,1993,2011,7-1,325.0
25406,2018,2018,6-6,215.0
25407,2013,2018,6-10,250.0
25408,1991,1996,6-10,250.0
25409,1986,2004,6-8,225.0
25410,2006,2011,6-10,245.0
25411,2017,2017,6-11,245.0
25412,2009,2014,7-0,250.0
25413,2000,2013,6-10,220.0
25414,1991,1993,7-2,240.0
25415,2013,2013,6-11,255.0
25416,2018,2018,6-7,241.0
25417,2005,2013,6-10,252.0
25418,2016,2018,6-11,275.0
25419,2003,2012,6-11,249.0
25420,2014,2018,6-4,210.0
25421,1985,2002,7-0,255.0
25422,1981,1991,7-0,215.0
25423,1991,1998,6-4,210.0
25424,2002,2003,5-11,180.0
25425,1992,1999,6-5,205.0
25426,1998,2010,6-4,195.0
25427,1999,2007,7-0,269.0
25428,2014,2018,7-0,238.0
25429,2014,2017,6-9,255.0
25430,2017,2017,6-10,245.0
25431,1981,1988,6-8,175.0
25432,1989,1990,6-10,225.0
25433,2012,2014,6-10,255.0
25434,2018,2018,6-8,210.0
25435,1996,2006,7-2,280.0
25436,1993,1993,6-2,165.0
25437,2016,2018,6-7,205.0
25438,1994,2008,6-8,210.0
25439,2004,2014,6-9,210.0
25440,1993,2004,6-3,190.0
25441,2006,2008,6-4,200.0
25442,1992,2001,6-8,220.0
25443,2003,2003,6-7,245.0
25444,1992,1992,6-7,225.0
25445,2011,2012,6-7,210.0
25446,1997,1997,6-9,224.0
25447,2001,2003,6-10,240.0
25448,2004,2018,6-11,270.0
25449,1992,2004,6-2,180.0
25450,1991,1994,6-7,205.0
25451,2000,2007,6-9,240.0
25452,2018,2018,6-1,175.0
25453,2000,2006,6-3,195.0
25454,1991,1993,7-1,215.0
25455,2001,2001,6-9,222.0
25456,2017,2018,7-1,240.0
25457,2015,2016,6-8,225.0
25458,2003,2015,6-1,175.0
25459,2012,2013,6-2,219.0
25460,1998,2012,6-6,215.0
25461,2015,2017,6-8,250.0
25462,2003,2008,6-4,190.0
25463,2002,2018,6-2,185.0
25464,1996,2004,6-11,235.0
25465,2012,2018,6-10,230.0
25466,1990,1990,6-9,215.0
25467,1981,1981,6-8,220.0
25468,1999,2000,6-9,238.0
25469,2016,2017,6-5,225.0
25470,2011,2018,6-9,230.0
25471,1999,2008,6-5,224.0
25472,2018,2018,6-4,200.0
25473,2006,2018,6-0,175.0
25474,2004,2013,6-8,220.0
25475,1980,1990,6-6,200.0
25476,1984,1994,6-2,185.0
25477,2015,2018,6-10,237.0
25478,2016,2017,6-3,185.0
25479,1990,1993,6-8,195.0
25480,2015,2018,6-4,185.0
25482,1991,2007,6-4,180.0
25482,2017,2018,6-3,190.0
25483,2008,2010,7-0,232.0
25484,1980,1980,6-7,220.0
25485,1993,2005,6-4,208.0
25486,2011,2016,6-11,307.0
25487,1980,1983,6-9,225.0
25488,2001,2002,6-3,185.0
25489,2004,2004,6-7,245.0
25490,2004,2005,6-5,220.0
25491,1994,1996,6-10,270.0
25492,1989,2001,7-0,240.0
25493,2004,2016,6-10,270.0
25494,1985,2001,6-9,235.0
25495,2008,2008,7-2,240.0
25496,2018,2018,6-2,200.0
25497,1992,2002,6-0,150.0
25498,1989,1996,6-9,200.0
25499,1987,2000,6-8,220.0
25500,1995,2005,6-6,195.0
25501,2018,2018,6-9,232.0
25502,1985,1992,6-10,235.0
25503,2001,2011,6-7,218.0
25504,2006,2013,7-0,247.0
25505,1990,1993,6-5,195.0
25506,1994,1994,6-10,260.0
25507,1995,1995,6-4,181.0
25508,1986,1988,6-4,180.0
25509,1983,1983,6-7,225.0
25510,1992,2000,6-5,210.0
25511,1995,2008,6-7,215.0
25512,1999,2017,6-7,235.0
25513,1983,1998,6-4,205.0
25514,2004,2013,6-6,215.0
25515,1986,1997,6-9,195.0
25516,2007,2007,6-10,245.0
25517,1984,1984,6-8,230.0
25518,1984,1984,7-1,240.0
25519,1988,2004,6-8,210.0
25520,1983,1986,6-8,220.0
25521,2011,2014,6-11,308.0
25522,2004,2006,6-7,195.0
25523,2016,2016,7-3,256.0
25524,2017,2017,7-0,250.0
25525,2014,2018,6-11,245.0
25526,2013,2018,6-11,249.0
25527,1985,1993,6-9,215.0
25528,2005,2006,7-5,260.0
25529,2017,2018,7-0,248.0
25530,1987,1987,6-5,180.0
25531,1998,2008,6-11,265.0
25532,1988,2004,6-11,220.0
25533,2011,2018,6-7,220.0
25534,1985,1986,6-7,220.0
25535,1998,2005,6-10,235.0
25536,1989,1992,6-10,220.0
25537,2001,2001,6-7,218.0
25538,2014,2018,6-8,198.0
25539,1986,2002,6-3,195.0
25540,2016,2018,6-11,230.0
25541,2016,2018,7-3,240.0
25542,2000,2011,6-8,215.0
25543,2001,2003,6-5,215.0
25544,1997,2007,6-10,280.0
25545,2007,2011,6-8,240.0
25546,2015,2018,6-11,240.0
25547,2006,2014,6-9,225.0
25548,2008,2008,6-7,215.0
25549,2016,2018,6-4,215.0
25550,2007,2007,6-6,235.0
25551,2017,2018,6-7,238.0
25552,1983,1993,6-5,185.0
25553,2014,2016,5-11,175.0
25554,1989,1989,6-2,170.0
25555,1987,1990,6-7,210.0
25556,2010,2015,6-2,181.0
25557,1993,2002,6-1,165.0
25558,1987,1998,6-0,170.0
25559,2006,2017,6-2,190.0
25560,1981,1981,6-6,190.0
25561,2013,2016,6-3,185.0
25562,2003,2016,6-9,212.0
25563,1991,1996,6-3,180.0
25564,2000,2006,6-5,204.0
25565,2008,2009,6-4,170.0
25566,2001,2013,7-1,255.0
25567,1993,1993,6-10,245.0
25568,2018,2018,6-1,200.0
25569,2018,2018,7-1,210.0
25570,2017,2017,6-6,195.0
25571,2007,2013,6-2,185.0
25572,1990,1992,6-8,235.0
25573,2018,2018,6-10,220.0
25574,1982,1983,6-4,190.0
25575,1994,1997,6-11,225.0
25576,2002,2013,6-10,227.0
25577,2000,2005,7-3,250.0
25578,2014,2015,7-0,250.0
25579,1982,1983,6-7,190.0
25580,2003,2003,6-3,183.0
25581,1982,1995,6-8,213.0
25582,2005,2005,7-3,275.0
25583,1992,1995,6-8,235.0
25584,2017,2017,6-2,185.0
25585,2015,2018,6-9,250.0
25586,2009,2014,6-10,205.0
25587,2006,2015,6-10,240.0
25588,2002,2018,6-9,260.0
25589,1981,1981,6-6,220.0
25590,1981,1986,6-1,170.0
25591,1986,1993,7-0,250.0
25592,1996,2011,6-10,225.0
25593,2011,2011,6-4,190.0
25594,1984,1985,6-8,215.0
25595,2007,2007,6-2,190.0
25596,1981,1983,6-8,215.0
25597,2002,2006,7-0,257.0
25598,1995,2002,6-3,190.0
25599,2001,2012,6-6,220.0
25600,2007,2018,6-4,190.0
25601,2005,2007,6-8,240.0
25602,2016,2018,6-10,220.0
25603,1996,2001,7-0,275.0
25604,1995,2000,6-3,199.0
25605,1981,1981,6-5,190.0
25606,1996,2003,6-8,250.0
25607,1990,2001,6-9,247.0
25608,2012,2012,6-8,232.0
25609,2005,2007,6-11,255.0
25610,1988,1988,6-6,230.0
25611,1996,1996,6-3,185.0
25612,2003,2003,6-11,250.0
25613,1996,1999,6-1,195.0
25614,1986,1996,6-8,200.0
25615,1998,2000,6-6,225.0
25617,1990,2004,6-7,215.0
25617,2014,2015,6-6,206.0
25618,2008,2010,6-9,270.0
25619,1980,1987,6-3,195.0
25620,2002,2015,6-6,220.0
25621,2007,2009,6-6,185.0
25622,2016,2018,6-6,200.0
25623,2017,2018,6-6,205.0
25624,2002,2002,6-5,190.0
25625,1990,1999,6-1,180.0
25626,2001,2013,6-6,223.0
25627,1989,2002,6-5,215.0
25628,1994,2002,6-5,215.0
25629,2004,2015,6-2,175.0
25630,2003,2003,6-7,210.0
25631,1994,1999,7-0,245.0
25632,1989,1989,6-10,260.0
25633,2013,2018,6-4,200.0
25634,1989,1992,6-0,170.0
25635,1984,1996,6-4,185.0
25636,2014,2018,6-7,210.0
25637,2006,2009,6-2,180.0
25638,2001,2001,6-7,215.0
25639,2013,2017,6-1,173.0
25640,1984,1997,6-10,218.0
25641,2006,2007,6-9,240.0
25642,1992,2000,7-0,285.0
25643,1985,1996,6-3,185.0
