player_id,year_start,year_end,height,weight
25644,2000,2000,6-5,190.0
25645,2005,2007,6-6,210.0
25646,1997,1998,6-5,200.0
25647,1980,1992,6-9,220.0
25648,1990,2007,6-10,225.0
25649,1990,2003,7-1,235.0
25650,2000,2004,6-8,210.0
25652,1995,2005,6-7,225.0
25652,2015,2017,6-6,222.0
25653,2001,2001,6-7,212.0
25654,1994,2001,6-2,180.0
25655,1991,2002,6-3,180.0
25656,2006,2016,5-9,180.0
25657,1983,1983,6-4,180.0
25658,1991,1997,6-2,195.0
25659,2013,2017,6-10,237.0
25660,1981,1981,6-8,217.0
25661,1987,2000,6-7,210.0
25662,2007,2017,6-3,176.0
25663,1996,1997,6-7,220.0
25664,1995,2002,6-11,220.0
25665,1987,1988,6-10,225.0
25666,1994,2005,6-7,235.0
25667,1997,2000,6-10,235.0
25668,1981,1985,6-1,175.0
25669,2007,2018,6-1,186.0
25670,1993,2004,6-10,250.0
25671,2009,2018,6-3,190.0
25672,1995,2007,6-8,210.0
25673,1997,2009,6-7,250.0
25674,1989,1989,6-5,180.0
25675,2005,2011,6-6,195.0
25676,2013,2018,6-7,206.0
25677,1990,1990,6-11,255.0
25678,1988,1990,6-8,212.0
25679,1987,1987,6-5,200.0
25680,1989,1990,6-8,250.0
25681,1986,1986,6-5,195.0
25682,1988,1990,6-9,220.0
25683,2007,2013,6-6,215.0
25684,1990,1998,6-8,210.0
25685,1995,1998,6-11,245.0
25686,2016,2018,6-2,190.0
25687,2012,2018,6-4,194.0
25688,2003,2003,6-11,265.0
25689,1990,1993,6-2,180.0
25690,2015,2017,6-10,228.0
25691,2000,2009,6-9,246.0
25692,1995,1996,6-1,185.0
25693,1982,1993,6-10,240.0
25694,1996,1996,6-9,240.0
25695,2009,2017,6-6,220.0
25696,2003,2010,6-6,215.0
25697,1994,2006,6-7,225.0
25698,2016,2018,6-5,195.0
25700,1983,1988,6-5,195.0
25700,2012,2012,6-0,170.0
25701,1996,2003,7-3,279.0
25702,2017,2018,6-11,240.0
25703,2013,2016,7-0,270.0
25704,1987,2000,6-11,230.0
25705,2003,2015,6-7,210.0
25706,1997,1998,7-0,231.0
25707,2001,2003,7-0,230.0
25708,2008,2009,7-1,245.0
25709,2015,2018,6-9,214.0
25710,2003,2007,6-11,235.0
25711,1984,1992,7-4,228.0
25712,2011,2013,6-9,260.0
25713,2001,2003,6-4,195.0
25714,1990,1993,6-8,225.0
25715,2011,2017,6-11,235.0
25716,2006,2006,6-5,210.0
25717,1983,1993,6-6,210.0
25718,2001,2005,7-1,256.0
25719,1985,1985,6-9,215.0
25720,2017,2018,6-10,223.0
25721,1997,1999,6-7,225.0
25722,2002,2003,6-6,200.0
25723,2017,2018,6-7,210.0
25724,2002,2003,6-2,186.0
25725,2003,2003,6-6,225.0
25726,2002,2012,6-9,241.0
25727,2006,2006,6-4,185.0
25728,1981,1984,6-8,208.0
25729,1982,1999,6-11,235.0
25730,1991,1997,6-9,250.0
25731,1985,1985,6-11,240.0
25732,2006,2007,7-1,255.0
25733,1991,1999,7-1,260.0
25734,1983,1989,6-10,210.0
25735,1986,2001,6-9,214.0
25736,2014,2018,6-1,172.0
25737,1985,1987,6-6,210.0
25738,2008,2017,6-9,240.0
25739,1997,1997,6-10,250.0
25740,1984,1997,6-3,195.0
25741,1991,2000,6-8,229.0
25742,1997,1997,6-6,180.0
25743,2013,2018,6-8,237.0
25744,1997,2002,6-10,250.0
25745,1986,1988,6-7,188.0
25746,1998,1998,6-5,210.0
25747,1993,2000,6-8,190.0
25748,2007,2018,6-7,220.0
25749,1989,1999,6-11,230.0
25750,2012,2013,6-2,183.0
25751,2017,2018,6-5,230.0
25752,1987,1993,7-0,210.0
25753,2007,2009,6-11,230.0
25754,2011,2017,6-9,285.0
25755,2002,2005,6-9,225.0
25756,2008,2018,6-3,190.0
25757,2005,2006,7-3,305.0
25758,1985,1985,6-5,185.0
25759,1989,1999,6-10,225.0
25760,2011,2014,6-3,190.0
25761,1998,1998,6-0,169.0
25762,2009,2009,6-9,245.0
25763,1989,1991,6-11,235.0
25764,1989,2003,6-6,190.0
25765,1999,1999,6-11,260.0
25766,1981,1982,6-7,210.0
25767,2013,2014,6-9,217.0
25768,1999,1999,6-3,190.0
25769,1983,1983,6-2,170.0
25770,2003,2005,6-10,230.0
25771,1990,1990,6-2,200.0
25772,2012,2018,6-5,220.0
25773,2013,2015,6-6,190.0
25774,2017,2018,6-9,230.0
25775,1981,1990,6-1,168.0
25776,2012,2012,6-5,205.0
25777,2011,2011,6-11,305.0
25778,2006,2007,6-9,255.0
25779,2018,2018,6-10,230.0
25780,2002,2012,6-7,210.0
25781,2007,2009,6-9,235.0
25782,2016,2018,6-6,195.0
25783,2018,2018,6-5,166.0
25784,1991,1997,6-7,210.0
25785,1999,1999,6-3,202.0
25786,1995,2002,6-9,248.0
25787,1999,1999,6-4,235.0
25788,2008,2009,6-10,245.0
25789,2013,2016,6-10,248.0
25790,2013,2018,6-8,228.0
25791,2009,2009,6-0,185.0
25792,2012,2014,6-8,230.0
25793,2006,2012,6-8,216.0
25794,1987,1987,6-5,175.0
25795,1985,1985,6-8,210.0
25796,2014,2014,6-0,185.0
25797,1987,1996,6-1,180.0
25798,1999,2012,6-9,255.0
25799,1995,2003,6-7,215.0
25800,1983,1983,6-5,205.0
25801,2003,2005,6-8,215.0
25802,2012,2016,6-3,205.0
25803,2007,2007,6-10,238.0
25804,1985,1985,6-4,200.0
25805,1989,1989,6-1,175.0
25806,2015,2018,6-4,220.0
25809,1989,1997,6-10,230.0
25809,1990,1996,6-1,160.0
25809,1998,2006,6-4,194.0
25811,1993,1995,6-3,190.0
25811,2014,2014,6-2,200.0
25812,1987,1991,6-6,210.0
25813,2007,2012,6-7,250.0
25814,2018,2018,6-3,195.0
25815,1983,1991,6-6,205.0
25816,2005,2006,6-7,215.0
25817,1992,1996,6-10,220.0
25818,2012,2016,6-10,250.0
25819,2011,2018,6-0,175.0
25820,2005,2018,6-6,225.0
25821,2001,2005,6-11,250.0
25822,2008,2018,7-0,245.0
25823,2012,2012,6-2,190.0
25824,1982,1983,6-9,225.0
25825,1996,2011,6-10,225.0
25826,2005,2018,6-9,225.0
25827,1987,1987,6-3,180.0
25828,1988,1997,6-3,170.0
25829,1992,1994,6-3,200.0
25830,1981,1993,6-8,215.0
25831,2002,2004,6-10,235.0
25833,1990,1995,6-10,225.0
25833,1995,2001,6-8,230.0
25834,2001,2001,6-8,195.0
25835,2012,2013,6-2,185.0
25836,1987,1992,6-5,210.0
25837,1993,1994,6-10,240.0
25838,2015,2016,6-0,165.0
25839,1992,2005,6-7,200.0
25840,2007,2007,6-8,235.0
25841,1997,1997,6-2,208.0
25842,2004,2005,6-8,225.0
25843,1991,2001,6-3,185.0
25844,1989,2000,7-4,250.0
25845,1986,1992,7-0,250.0
25846,2014,2018,6-7,200.0
25847,1996,2008,6-3,190.0
25848,2005,2008,6-6,225.0
25849,2002,2009,6-1,185.0
25850,2004,2011,6-9,248.0
25851,2014,2014,6-8,215.0
25852,2005,2007,6-10,250.0
25853,1980,1984,6-5,190.0
25854,2007,2007,6-4,195.0
25855,1981,1992,6-2,175.0
25856,2009,2018,6-10,255.0
25857,1993,1994,6-6,210.0
25858,1993,1997,7-0,270.0
25859,1991,2002,7-0,265.0
25860,2011,2017,6-11,245.0
25861,1993,2005,6-5,190.0
25862,1982,1986,6-7,230.0
25863,1999,2000,6-11,215.0
25864,1996,2013,6-6,218.0
25865,1985,1987,6-5,170.0
25866,1989,2002,6-3,180.0
25867,2015,2018,6-6,205.0
25868,1997,1997,6-7,225.0
25869,1999,2004,7-0,236.0
25870,2014,2014,6-5,188.0
25871,1989,1991,6-2,175.0
25872,1997,2000,6-7,210.0
25873,2011,2018,6-5,230.0
25874,2016,2016,6-10,270.0
25875,1983,1989,6-5,195.0
25876,1993,1993,6-5,195.0
25877,2001,2013,6-5,210.0
25878,1998,1998,6-8,239.0
25879,1992,1997,6-8,220.0
25880,1998,2005,6-10,230.0
25881,2012,2015,6-11,260.0
25882,1984,1988,6-11,245.0
25883,1993,2002,6-5,208.0
25884,1986,1993,6-8,220.0
25885,2015,2015,5-11,165.0
25886,1985,2003,6-1,170.0
25887,1999,2011,6-9,220.0
25888,1998,1998,7-0,264.0
25889,1986,1990,6-10,220.0
25890,2015,2017,6-9,263.0
25891,2017,2017,6-11,255.0
25892,2012,2018,6-6,200.0
25893,2005,2008,6-6,222.0
25894,1996,2008,5-10,171.0
25895,2006,2008,6-1,179.0
25896,2003,2016,6-10,245.0
25897,2008,2008,6-5,201.0
25898,1997,2005,6-3,210.0
25899,1995,2003,6-9,210.0
25900,1989,2005,6-3,175.0
25901,1988,1989,6-10,260.0
25902,1992,2001,6-8,220.0
25903,1992,1993,6-4,190.0
25904,1981,1981,6-7,215.0
25905,2008,2017,6-5,210.0
25906,2013,2017,6-9,260.0
25907,2010,2013,6-8,230.0
25908,1989,1989,6-11,215.0
25909,1999,2005,7-2,220.0
25910,1984,1992,6-2,170.0
25911,1996,2005,6-5,200.0
25912,1984,1985,6-3,190.0
25913,1992,1996,6-2,170.0
25914,2018,2018,6-8,250.0
25915,2004,2007,6-8,275.0
25916,2005,2009,7-0,245.0
25917,2001,2009,6-9,225.0
25918,1995,1995,6-5,230.0
25919,2011,2011,6-7,225.0
25920,1996,1996,6-9,255.0
25921,1997,1997,6-11,230.0
25922,2000,2009,6-7,244.0
25923,1995,2001,7-0,245.0
25924,2005,2005,5-9,165.0
25925,2006,2006,6-10,260.0
25926,2001,2001,6-10,260.0
25927,1987,1995,6-11,230.0
25928,2018,2018,6-8,205.0
25929,2016,2017,7-3,260.0
25930,1989,1989,6-4,175.0
25931,2006,2007,6-6,180.0
25932,2017,2018,6-3,170.0
25933,1990,1990,6-3,190.0
25934,1983,1987,6-4,175.0
25935,2013,2015,6-7,225.0
25936,2010,2011,6-4,210.0
25937,1998,2000,6-9,220.0
25938,1990,1990,6-8,220.0
25939,1998,2007,6-9,260.0
25940,2009,2009,6-2,165.0
25941,2013,2014,6-3,185.0
25942,1983,1983,6-5,180.0
25943,1983,1993,6-5,195.0
25944,2010,2018,6-2,186.0
25945,2013,2014,6-2,189.0
25946,2013,2018,6-9,242.0
25947,2005,2015,6-0,165.0
25948,2010,2018,6-6,195.0
25949,2018,2018,6-5,196.0
25950,1981,1983,6-5,210.0
25951,2000,2018,6-2,185.0
25952,2010,2014,7-3,263.0
25953,2018,2018,6-9,215.0
25954,1985,1986,6-7,210.0
25955,1983,1987,6-7,195.0
25956,2014,2014,6-7,200.0
25957,2005,2008,6-4,208.0
25958,1992,1998,6-4,175.0
25959,1992,1992,6-3,175.0
25960,2002,2011,6-9,256.0
25961,1991,1991,6-8,225.0
25962,2012,2017,5-9,185.0
25963,1982,1994,6-1,180.0
25964,2000,2001,6-6,215.0
25965,2005,2006,6-8,235.0
25966,1984,1991,6-3,190.0
25967,1998,2006,6-9,265.0
25968,2000,2010,6-7,261.0
25969,1996,2013,6-9,230.0
25970,2012,2018,6-8,235.0
25971,2012,2015,6-9,225.0
25972,1998,2010,6-10,230.0
25973,2007,2015,6-9,215.0
25974,2012,2012,6-10,245.0
25975,1985,1989,6-6,210.0
25976,1987,1992,6-7,195.0
25977,1995,1998,6-4,193.0
25978,1983,1983,6-8,225.0
25979,2006,2007,6-7,195.0
25980,2014,2017,6-8,206.0
25981,2009,2016,6-11,250.0
25982,1994,1994,6-11,260.0
25983,2012,2018,6-7,215.0
25984,1983,1997,6-10,245.0
25985,2012,2012,6-6,211.0
25986,1984,1986,6-6,210.0
25987,1992,1992,6-4,185.0
25988,2012,2018,6-9,238.0
25989,2008,2011,6-8,220.0
25990,1986,1996,6-10,225.0
25991,2010,2017,6-4,205.0
25992,2018,2018,6-5,212.0
25993,1985,2001,6-9,225.0
25994,1984,1997,6-2,175.0
25995,1983,1984,6-11,215.0
25996,2002,2014,6-3,195.0
25997,1986,1997,6-9,240.0
25998,2017,2017,7-0,260.0
25999,1982,1989,6-9,225.0
26000,1989,1995,6-7,235.0
26001,2009,2018,6-8,240.0
26002,1981,1988,6-3,178.0
26003,1986,1994,6-2,178.0
26004,1991,1996,6-6,210.0
26005,1980,1980,6-9,210.0
26006,2002,2003,6-6,210.0
26007,2016,2017,6-7,197.0
26008,1994,1997,6-11,250.0
26009,1983,1985,6-7,190.0
26010,2016,2018,7-0,244.0
26011,1999,2005,6-8,284.0
26012,1996,2004,6-8,250.0
26013,2002,2004,6-4,200.0
26014,1982,1991,6-6,220.0
26015,2003,2004,7-2,240.0
26016,2001,2007,7-2,285.0
26017,2003,2006,7-0,225.0
26018,2008,2010,6-6,205.0
26019,1995,1995,6-8,220.0
26020,2007,2018,6-6,245.0
26021,1983,1993,6-5,193.0
26022,2006,2015,6-10,249.0
26023,2000,2000,6-9,236.0
26024,2001,2015,6-10,220.0
26025,1987,1992,5-11,160.0
26026,1982,1989,6-5,190.0
26027,2011,2018,6-7,220.0
26028,1990,1995,6-7,200.0
26029,1985,1996,6-9,230.0
26030,1992,1992,6-8,245.0
26031,2016,2018,6-11,243.0
26032,2000,2000,6-2,190.0
26033,1985,1990,6-11,240.0
26034,1995,1995,6-1,185.0
26035,2012,2014,6-10,260.0
26036,2012,2012,6-6,204.0
26037,2011,2018,6-10,240.0
26038,2004,2011,6-6,215.0
26039,2005,2017,6-3,205.0
26040,2009,2010,6-5,183.0
26041,2017,2018,5-10,150.0
26042,1989,1991,6-2,180.0
26043,2017,2017,6-9,221.0
26044,2011,2012,6-3,205.0
26045,2013,2018,7-0,265.0
26046,1982,1991,6-1,183.0
26047,2017,2018,6-6,212.0
26048,1981,1981,6-7,210.0
26049,1994,2006,6-1,170.0
26050,1998,2006,6-10,220.0
26051,1996,1996,6-8,215.0
26052,1981,1993,6-8,220.0
26053,1986,1987,7-1,255.0
26054,2001,2001,6-5,200.0
26055,2017,2018,6-0,195.0
26056,2002,2002,7-1,260.0
26057,2005,2017,6-10,273.0
26058,2013,2014,6-9,230.0
26059,2011,2017,6-6,217.0
26060,1996,1999,6-9,240.0
26061,1998,2009,6-1,190.0
26062,2016,2018,6-6,202.0
26063,1991,2001,6-9,230.0
26064,1982,1987,6-9,215.0
26065,2012,2014,6-11,240.0
26066,1993,1993,6-6,195.0
26067,1992,1992,6-9,215.0
26068,2006,2016,6-11,232.0
26069,1982,1990,6-7,220.0
26070,1986,1992,6-2,185.0
26071,2007,2008,6-8,225.0
26072,1995,2000,6-4,190.0
26073,1990,1990,6-9,240.0
26074,1990,1992,6-10,218.0
26075,2015,2018,6-10,240.0
26076,2001,2009,6-11,245.0
26077,1982,1988,6-7,210.0
26078,2004,2004,7-5,275.0
26079,1991,1999,7-2,260.0
26080,1981,1981,7-0,220.0
26081,2005,2006,6-10,220.0
26082,2012,2018,7-0,260.0
26083,2005,2017,6-7,195.0
26084,2004,2018,6-4,220.0
26085,1988,1990,5-11,160.0
26086,2006,2012,6-5,210.0
26087,2003,2007,6-2,200.0
26088,1988,1991,6-5,185.0
26089,2013,2018,6-4,225.0
26090,1984,1988,6-11,225.0
26091,1997,2008,6-8,224.0
26092,1984,1993,6-4,180.0
26093,2009,2015,6-6,220.0
26094,2012,2018,6-1,172.0
26095,1987,1995,6-8,210.0
26096,1997,2006,6-9,240.0
26097,2011,2018,6-4,195.0
26098,1997,2012,6-9,240.0
26099,2002,2015,6-7,215.0
26100,1997,2004,6-8,225.0
26101,1996,2013,6-10,225.0
26102,1988,1988,6-4,215.0
26103,2017,2018,6-8,220.0
26104,2006,2006,6-6,205.0
26105,1994,2000,6-4,190.0
26106,2018,2018,6-1,189.0
26107,2004,2013,6-8,235.0
26108,1995,2005,6-2,190.0
26109,2014,2014,5-10,175.0
26110,2015,2018,6-8,230.0
26111,2011,2011,6-4,203.0
26112,1983,1986,6-5,195.0
26113,2006,2013,6-9,219.0
26114,1987,1988,6-11,225.0
26115,2008,2008,6-2,195.0
26116,1988,1993,6-4,195.0
26117,1998,1999,6-4,190.0
26118,1987,1989,6-2,190.0
26119,2008,2012,6-11,258.0
26120,2008,2017,6-2,175.0
26121,2002,2014,6-1,195.0
26122,1995,1999,6-7,190.0
26123,2013,2014,6-2,200.0
26124,2015,2015,6-10,230.0
26125,2015,2015,6-10,230.0
26126,1993,2005,6-6,240.0
26127,2009,2011,6-6,201.0
26128,1993,1993,6-9,255.0
26129,1986,1998,5-6,133.0
26130,1994,2008,6-9,245.0
26131,2016,2018,6-2,165.0
26132,1996,1996,6-8,232.0
26133,2006,2015,6-7,230.0
26134,2009,2016,6-6,205.0
26135,1984,1984,6-9,230.0
26136,1999,2008,6-5,210.0
26137,1998,1998,6-5,230.0
26138,1988,1990,7-0,245.0
26139,2003,2006,6-7,208.0
26140,1986,2000,7-0,245.0
26141,1994,1994,7-1,250.0
26142,1993,1997,6-11,250.0
26143,1994,2007,6-0,190.0
26144,2004,2018,6-9,250.0
26145,2005,2012,6-4,180.0
26146,1990,2001,6-6,200.0
26147,2008,2011,6-5,210.0
26148,1984,2000,6-10,230.0
26149,2009,2018,6-3,200.0
26150,2006,2006,6-10,260.0
26151,1984,1997,6-3,177.0
26152,1998,1999,6-0,165.0
26153,1988,1989,6-1,185.0
26154,1999,1999,5-10,165.0
26155,2009,2014,6-9,251.0
26156,2018,2018,6-5,190.0
26157,1988,1989,6-8,200.0
26158,1999,2005,6-9,290.0
26159,2007,2013,6-7,200.0
26160,2017,2018,6-8,204.0
26161,1990,1994,6-8,240.0
26162,2002,2005,6-9,238.0
26163,1983,1987,6-8,210.0
26164,2014,2014,6-8,270.0
26165,1988,1988,6-2,170.0
26166,1985,1986,6-3,195.0
26167,2017,2018,6-4,213.0
26168,1997,1998,5-10,160.0
26169,2011,2018,7-0,265.0
26170,1996,1996,6-9,240.0
26171,1994,2004,6-0,168.0
26172,1981,1982,6-5,235.0
26173,2015,2016,6-11,250.0
26174,2015,2018,6-8,199.0
26175,1984,1992,6-4,185.0
26176,2015,2017,6-5,195.0
26177,2003,2013,6-10,221.0
26178,2018,2018,6-7,215.0
26179,1981,1982,6-9,200.0
26180,1989,1995,6-4,185.0
26181,1981,1983,6-7,195.0
26182,2005,2018,6-6,225.0
26183,1983,1999,6-7,200.0
26184,1985,1993,6-10,220.0
26185,1986,1999,6-6,185.0
26186,1981,1986,6-11,230.0
26187,1985,1985,6-10,220.0
26188,2003,2010,5-10,185.0
26189,1994,2008,6-9,220.0
26190,2016,2017,6-8,260.0
26191,1998,2007,6-5,185.0
26192,1998,2003,6-6,215.0
26193,1982,1998,6-8,215.0
26194,2018,2018,6-5,225.0
26195,1993,1994,6-2,190.0
26196,2006,2017,6-3,200.0
26197,2012,2017,6-8,240.0
26198,1980,1980,6-2,180.0
26199,2012,2016,6-5,190.0
26200,1996,2007,6-8,220.0
26201,2003,2005,6-3,212.0
26202,1985,1986,6-9,200.0
26203,1982,1999,6-10,242.0
26204,1987,1999,6-11,215.0
26205,1999,2011,6-1,190.0
26206,2009,2011,6-9,218.0
26207,2003,2003,6-2,195.0
26208,1991,1999,6-9,240.0
26209,1997,2005,6-9,206.0
26210,1987,1995,6-8,235.0
26211,2012,2012,6-10,260.0
26212,2007,2008,6-10,225.0
26213,1991,1994,6-9,205.0
26214,1984,1989,6-2,175.0
26215,1993,2000,6-9,200.0
26216,2006,2018,6-1,175.0
26218,2007,2010,6-3,205.0
26218,2008,2009,6-7,205.0
26219,2006,2018,6-9,237.0
26220,2018,2018,6-5,210.0
26221,1989,1999,6-2,175.0
26222,1990,1990,6-8,255.0
26223,2004,2016,6-1,198.0
26224,1995,2003,6-8,225.0
26225,1986,1987,6-7,190.0
26227,1988,1997,6-7,190.0
26227,2010,2017,6-6,205.0
26228,1983,1983,6-1,175.0
26229,1983,1984,6-2,175.0
26230,1982,1985,6-8,210.0
26231,1991,2005,6-10,230.0
26232,2008,2012,6-10,235.0
26233,1999,2007,6-1,201.0
26234,2007,2015,6-9,225.0
26235,2007,2012,6-9,250.0
26236,1980,1986,6-7,210.0
26237,2010,2013,6-6,220.0
26238,1998,1999,6-6,215.0
26239,2017,2018,6-7,218.0
26240,1993,2003,6-8,219.0
26241,1996,2007,6-7,245.0
26242,1985,2007,7-0,220.0
26243,2000,2000,6-3,180.0
26244,1980,1980,6-3,175.0
26245,2018,2018,6-10,234.0
26246,2018,2018,6-7,230.0
26247,1984,1987,6-4,175.0
26248,1988,1988,6-8,200.0
26249,1985,1987,6-0,190.0
26250,1988,1988,6-3,195.0
26251,1991,1996,6-7,210.0
26252,2017,2017,6-10,240.0
26253,1991,1993,6-5,210.0
26254,1987,2001,6-5,185.0
26255,1995,1998,6-8,256.0
26256,2016,2018,6-7,225.0
26257,1988,1988,6-8,225.0
26258,1999,1999,7-0,275.0
26259,1986,1986,6-8,200.0
26260,2014,2018,7-0,231.0
26261,1984,1992,6-6,210.0
26262,1982,1982,6-7,190.0
26263,1988,1999,6-11,230.0
26264,2001,2003,6-10,270.0
26265,2014,2018,6-4,190.0
26266,1982,1987,6-6,193.0
26267,2016,2017,6-11,220.0
26268,1989,1997,6-9,227.0
26269,1982,1982,6-7,235.0
26270,1985,1991,6-3,185.0
26271,2002,2008,7-1,245.0
26272,2003,2006,6-8,221.0
26273,1993,1996,5-10,185.0
26274,1981,1991,6-5,195.0
26275,1982,1994,6-9,215.0
26276,1990,2000,6-2,180.0
26277,2000,2017,6-6,260.0
26278,1981,1982,6-5,195.0
26279,1983,1994,6-9,225.0
26280,2006,2011,6-7,210.0
26281,2006,2007,6-3,210.0
26282,1987,1988,6-11,225.0
26283,2008,2018,6-10,210.0
26285,2012,2014,6-8,226.0
26285,2013,2013,6-1,210.0
26286,2016,2018,6-5,183.0
26287,2005,2015,6-9,205.0
26288,1991,1993,6-8,220.0
26289,2008,2011,6-8,225.0
26290,1997,2009,6-11,225.0
26291,1994,1994,7-2,270.0
26292,1995,1998,6-11,260.0
26293,2013,2016,6-6,205.0
26294,1991,1991,6-2,180.0
26295,2018,2018,6-7,260.0
26296,2003,2003,6-7,210.0
26297,1982,1982,6-9,220.0
26298,1985,1995,6-3,175.0
26299,2015,2017,6-6,215.0
26300,2016,2018,6-2,180.0
26301,1999,1999,6-7,213.0
26302,1985,1990,6-7,220.0
26303,2008,2018,6-7,210.0
26304,1987,1987,6-5,210.0
26305,2010,2013,6-6,220.0
26306,2008,2018,6-8,221.0
26307,2000,2000,7-0,220.0
26308,2009,2009,6-9,205.0
26309,2014,2018,7-0,240.0
26310,2013,2013,6-11,245.0
26311,2013,2018,7-0,253.0
26312,1980,1980,6-8,210.0
26313,1988,1988,6-10,230.0
26314,2001,2005,7-0,255.0
26315,1996,1998,7-0,250.0
26316,2006,2006,6-3,195.0
26317,2017,2017,7-0,240.0
26318,2017,2018,6-8,215.0
26319,2018,2018,6-11,250.0
26320,1983,1983,7-1,240.0
26321,2017,2018,7-1,265.0
