player_id,player_name,first_name,last_name
19830,Brad Miller,Brad,Miller
19831,Darius Miller,Darius,Miller
19832,Dick Miller,Dick,Miller
19833,Malcolm Miller,Malcolm,Miller
19834,Mike Miller,Mike,Miller
19835,Oliver Miller,Oliver,Miller
19836,Quincy Miller,Quincy,Miller
19837,Reggie Miller,Reggie,Miller
19838,Chris Mills,Chris,Mills
19839,Patty Mills,Patty,Mills
19840,Terry Mills,Terry,Mills
19841,Elijah Millsap,Elijah,Millsap
19842,Paul Millsap,Paul,Millsap
19843,Harold Miner,Harold,Miner
19844,Yao Ming,Yao,Ming
19845,Dirk Minniefield,Dirk,Minniefield
19846,Greg Minor,Greg,Minor
19847,Nikola Mirotic,Nikola,Mirotic
19848,Jason Miskiri,Jason,Miskiri
19849,Donovan Mitchell,Donovan,Mitchell
19850,Sam Mitchell,Sam,Mitchell
19851,Todd Mitchell,Todd,Mitchell
19852,Tony Mitchell,Tony,Mitchell
19853,Tony Mitchell,Tony,Mitchell
19854,Cuttino Mobley,Cuttino,Mobley
19855,Eric Mobley,Eric,Mobley
19856,Nazr Mohammed,Nazr,Mohammed
19857,Jerome Moiso,Jerome,Moiso
19858,Paul Mokeski,Paul,Mokeski
19859,Sidney Moncrief,Sidney,Moncrief
19860,Sergei Monia,Sergei,Monia
19861,Malik Monk,Malik,Monk
19862,Greg Monroe,Greg,Monroe
19863,Rodney Monroe,Rodney,Monroe
19864,Luis Montero,Luis,Montero
19865,Eric Montross,Eric,Montross
19866,Jamario Moon,Jamario,Moon
19867,Andre Moore,Andre,Moore
19868,E'Twaun Moore,E'Twaun,Moore
19869,Johnny Moore,Johnny,Moore
19870,Lowes Moore,Lowes,Moore
19871,Mikki Moore,Mikki,Moore
19872,Ron Moore,Ron,Moore
19873,Tracy Moore,Tracy,Moore
19874,Eric Moreland,Eric,Moreland
19875,Guy Morgan,Guy,Morgan
19876,Darren Morningstar,Darren,Morningstar
19877,Chris Morris,Chris,Morris
19878,Darius Morris,Darius,Morris
19879,Isaiah Morris,Isaiah,Morris
19880,Marcus Morris,Marcus,Morris
19881,Markieff Morris,Markieff,Morris
19882,Monte Morris,Monte,Morris
19883,Randolph Morris,Randolph,Morris
19884,Terence Morris,Terence,Morris
19885,Adam Morrison,Adam,Morrison
19886,Mike Morrison,Mike,Morrison
19887,Anthony Morrow,Anthony,Morrow
19888,Dwayne Morton,Dwayne,Morton
19889,John Morton,John,Morton
19890,Richard Morton,Richard,Morton
19891,Perry Moss,Perry,Moss
19892,Lawrence Moten,Lawrence,Moten
19893,Donatas Motiejunas,Donatas,Motiejunas
19894,Johnathan Motley,Johnathan,Motley
19895,Hanno Mottola,Hanno,Mottola
19896,Arnett Moultrie,Arnett,Moultrie
19897,Alonzo Mourning,Alonzo,Mourning
19898,Timofey Mozgov,Timofey,Mozgov
19899,Emmanuel Mudiay,Emmanuel,Mudiay
19900,Shabazz Muhammad,Shabazz,Muhammad
19901,Byron Mullens,Byron,Mullens
19902,Chris Mullin,Chris,Mullin
19903,Todd Mundt,Todd,Mundt
19904,Xavier Munford,Xavier,Munford
19905,Chris Munk,Chris,Munk
19906,Eric Murdock,Eric,Murdock
19907,Gheorghe Muresan,Gheorghe,Muresan
19908,Erik Murphy,Erik,Murphy
19909,Jay Murphy,Jay,Murphy
19910,Kevin Murphy,Kevin,Murphy
19911,Ronnie Murphy,Ronnie,Murphy
19912,Tod Murphy,Tod,Murphy
19913,Troy Murphy,Troy,Murphy
19914,Dejounte Murray,Dejounte,Murray
19915,Jamal Murray,Jamal,Murray
19916,Lamond Murray,Lamond,Murray
19917,Ronald Murray,Ronald,Murray
19918,Tracy Murray,Tracy,Murray
19919,Toure' Murry,Toure',Murry
19920,Mike Muscala,Mike,Muscala
19921,Jerrod Mustaf,Jerrod,Mustaf
19922,Dikembe Mutombo,Dikembe,Mutombo
19923,Martin Muursepp,Martin,Muursepp
19924,Pete Myers,Pete,Myers
19925,Hamady N'Diaye,Hamady,N'Diaye
19926,Makhtar N'Diaye,Makhtar,N'Diaye
19927,Mamadou N'Diaye,Mamadou,N'Diaye
19928,Boniface N'Dong,Boniface,N'Dong
19929,Bostjan Nachbar,Bostjan,Nachbar
19930,Abdel Nader,Abdel,Nader
19931,Lee Nailon,Lee,Nailon
19932,Eduardo Najera,Eduardo,Najera
19933,Larry Nance,Larry,Nance
19934,Larry Nance,Larry,Nance
19935,Shabazz Napier,Shabazz,Napier
19936,Steve Nash,Steve,Nash
19937,Howard Nathan,Howard,Nathan
19938,Calvin Natt,Calvin,Natt
19939,Kenny Natt,Kenny,Natt
19940,Juan Carlos Navarro,Juan,Carlos Navarro
19941,Maurice Ndour,Maurice,Ndour
19942,Craig Neal,Craig,Neal
19943,Gary Neal,Gary,Neal
19944,Ed Nealy,Ed,Nealy
19945,Nemanja Nedovic,Nemanja,Nedovic
19946,DeMarcus Nelson,DeMarcus,Nelson
19947,Jameer Nelson,Jameer,Nelson
19948,Ruben Nembhard,Ruben,Nembhard
19949,Tyrone Nesby,Tyrone,Nesby
19950,Martin Nessley,Martin,Nessley
19951,Rasho Nesterovic,Rasho,Nesterovic
19952,Raul Neto,Raul,Neto
19953,Chuck Nevitt,Chuck,Nevitt
19954,Melvin Newbern,Melvin,Newbern
19955,Ivano Newbill,Ivano,Newbill
19956,Ira Newble,Ira,Newble
19957,Johnny Newman,Johnny,Newman
19958,Georges Niang,Georges,Niang
19959,Demetris Nichols,Demetris,Nichols
19960,Andrew Nicholson,Andrew,Nicholson
19961,Gaylon Nickerson,Gaylon,Nickerson
19962,Carl Nicks,Carl,Nicks
19963,Mike Niles,Mike,Niles
19964,Kurt Nimphius,Kurt,Nimphius
19965,Dyron Nix,Dyron,Nix
19966,Joakim Noah,Joakim,Noah
19967,Andres Nocioni,Andres,Nocioni
19968,David Noel,David,Noel
19969,Nerlens Noel,Nerlens,Noel
19970,Lucas Nogueira,Lucas,Nogueira
19971,Jeff Nordgaard,Jeff,Nordgaard
19972,Ken Norman,Ken,Norman
19973,Audie Norris,Audie,Norris
19974,Moochie Norris,Moochie,Norris
19975,Sylvester Norris,Sylvester,Norris
19976,Steve Novak,Steve,Novak
19977,Dirk Nowitzki,Dirk,Nowitzki
19978,Frank Ntilikina,Frank,Ntilikina
19979,James Nunnally,James,Nunnally
19980,Jusuf Nurkic,Jusuf,Nurkic
19981,Dennis Nutt,Dennis,Nutt
19982,David Nwaba,David,Nwaba
19983,Julius Nwosu,Julius,Nwosu
19984,Charles O'Bannon,Charles,O'Bannon
19985,Ed O'Bannon,Ed,O'Bannon
19986,J.J. O'Brien,J.J.,O'Brien
19987,Johnny O'Bryant,Johnny,O'Bryant
19988,Patrick O'Bryant,Patrick,O'Bryant
19989,Mike O'Koren,Mike,O'Koren
19990,Jermaine O'Neal,Jermaine,O'Neal
19991,Shaquille O'Neal,Shaquille,O'Neal
19992,Royce O'Neale,Royce,O'Neale
19993,Kyle O'Quinn,Kyle,O'Quinn
19994,Dan O'Sullivan,Dan,O'Sullivan
19995,Charles Oakley,Charles,Oakley
19996,Fabricio Oberto,Fabricio,Oberto
19997,Daniel Ochefu,Daniel,Ochefu
19998,Greg Oden,Greg,Oden
19999,Lamar Odom,Lamar,Odom
20000,Alan Ogg,Alan,Ogg
20001,Tim Ohlbrecht,Tim,Ohlbrecht
20002,Semi Ojeleye,Semi,Ojeleye
20003,Emeka Okafor,Emeka,Okafor
20004,Jahlil Okafor,Jahlil,Okafor
20005,Mehmet Okur,Mehmet,Okur
20006,Victor Oladipo,Victor,Oladipo
20007,Hakeem Olajuwon,Hakeem,Olajuwon
20008,Jawann Oldham,Jawann,Oldham
20009,Brian Oliver,Brian,Oliver
20010,Dean Oliver,Dean,Oliver
20011,Jimmy Oliver,Jimmy,Oliver
20012,Kevin Ollie,Kevin,Ollie
20013,Michael Olowokandi,Michael,Olowokandi
20014,Kelly Olynyk,Kelly,Olynyk
20015,Arinze Onuaku,Arinze,Onuaku
20016,Chinanu Onuaku,Chinanu,Onuaku
20017,Louis Orr,Louis,Orr
20018,Jose Ortiz,Jose,Ortiz
20019,Daniel Orton,Daniel,Orton
20020,Cedi Osman,Cedi,Osman
20021,Greg Ostertag,Greg,Ostertag
20022,Matt Othick,Matt,Othick
20023,Kelly Oubre,Kelly,Oubre
20024,Bo Outlaw,Bo,Outlaw
20025,Travis Outlaw,Travis,Outlaw
20026,Doug Overton,Doug,Overton
20027,Andre Owens,Andre,Owens
20028,Billy Owens,Billy,Owens
20029,Chris Owens,Chris,Owens
20030,Keith Owens,Keith,Owens
20031,Larry Owens,Larry,Owens
20032,Ray Owes,Ray,Owes
20033,Olumide Oyedeji,Olumide,Oyedeji
20034,Zaza Pachulia,Zaza,Pachulia
20035,Robert Pack,Robert,Pack
20036,Gerald Paddio,Gerald,Paddio
20037,Scott Padgett,Scott,Padgett
20038,Marcus Paige,Marcus,Paige
20039,Milt Palacio,Milt,Palacio
20040,Walter Palmer,Walter,Palmer
20041,Andy Panko,Andy,Panko
20042,Georgios Papagiannis,Georgios,Papagiannis
20043,Kostas Papanikolaou,Kostas,Papanikolaou
20044,Jannero Pargo,Jannero,Pargo
20045,Jeremy Pargo,Jeremy,Pargo
20046,Anthony Parker,Anthony,Parker
20047,Jabari Parker,Jabari,Parker
20048,Smush Parker,Smush,Parker
20049,Tony Parker,Tony,Parker
20050,Cherokee Parks,Cherokee,Parks
20051,Chandler Parsons,Chandler,Parsons
20052,Zarko Paspalj,Zarko,Paspalj
20053,Myles Patrick,Myles,Patrick
20054,Andrae Patterson,Andrae,Patterson
20055,Lamar Patterson,Lamar,Patterson
20056,Patrick Patterson,Patrick,Patterson
20057,Ruben Patterson,Ruben,Patterson
20058,Brandon Paul,Brandon,Paul
20059,Chris Paul,Chris,Paul
20060,Sasha Pavlovic,Sasha,Pavlovic
20061,Jim Paxson,Jim,Paxson
20062,John Paxson,John,Paxson
20063,Adreian Payne,Adreian,Payne
20064,Cameron Payne,Cameron,Payne
20065,Kenny Payne,Kenny,Payne
20066,Elfrid Payton,Elfrid,Payton
20067,Gary Payton,Gary,Payton
20068,Gary Payton,Gary,Payton
20069,Oleksiy Pecherov,Oleksiy,Pecherov
20070,Wiley Peck,Wiley,Peck
20071,Anthony Peeler,Anthony,Peeler
20072,Nikola Pekovic,Nikola,Pekovic
20073,Sam Pellom,Sam,Pellom
20074,Mike Penberthy,Mike,Penberthy
20075,Desmond Penigar,Desmond,Penigar
20076,Kirk Penney,Kirk,Penney
20077,Mike Peplowski,Mike,Peplowski
20078,Will Perdue,Will,Perdue
20079,Kendrick Perkins,Kendrick,Perkins
20080,Sam Perkins,Sam,Perkins
20081,Kosta Perovic,Kosta,Perovic
20082,London Perrantes,London,Perrantes
20083,Elliot Perry,Elliot,Perry
20084,Tim Perry,Tim,Perry
20085,Chuck Person,Chuck,Person
20086,Wesley Person,Wesley,Person
20087,Alec Peters,Alec,Peters
20088,Jim Petersen,Jim,Petersen
20089,Morris Peterson,Morris,Peterson
20090,Johan Petro,Johan,Petro
20091,Drazen Petrovic,Drazen,Petrovic
20092,Richard Petruska,Richard,Petruska
20093,Derrick Phelps,Derrick,Phelps
20094,Michael Phelps,Michael,Phelps
20095,Eddie Phillips,Eddie,Phillips
20096,Bobby Phills,Bobby,Phills
20097,Eric Piatkowski,Eric,Piatkowski
20098,Paul Pierce,Paul,Pierce
20099,Ricky Pierce,Ricky,Pierce
20100,Mickael Pietrus,Mickael,Pietrus
20101,Ed Pinckney,Ed,Pinckney
20102,Kevinn Pinkney,Kevinn,Pinkney
20103,John Pinone,John,Pinone
20104,Tom Piotrowski,Tom,Piotrowski
20105,Scottie Pippen,Scottie,Pippen
20106,Charles Pittman,Charles,Pittman
20107,Dexter Pittman,Dexter,Pittman
20108,Zoran Planinic,Zoran,Planinic
20109,Tibor Pleiss,Tibor,Pleiss
20110,Marshall Plumlee,Marshall,Plumlee
20111,Mason Plumlee,Mason,Plumlee
20112,Miles Plumlee,Miles,Plumlee
20113,Gary Plummer,Gary,Plummer
20114,Pavel Podkolzin,Pavel,Podkolzin
20115,Jakob Poeltl,Jakob,Poeltl
20116,Dwayne Polee,Dwayne,Polee
20117,Scot Pollard,Scot,Pollard
20118,Olden Polynice,Olden,Polynice
20119,Quincy Pondexter,Quincy,Pondexter
20120,David Pope,David,Pope
20121,Mark Pope,Mark,Pope
20122,Dave Popson,Dave,Popson
20123,Chris Porter,Chris,Porter
20124,Otto Porter,Otto,Porter
20125,Terry Porter,Terry,Porter
20126,Bobby Portis,Bobby,Portis
20127,Kristaps Porzingis,Kristaps,Porzingis
20128,James Posey,James,Posey
20129,Lavor Postell,Lavor,Postell
20130,Vitaly Potapenko,Vitaly,Potapenko
20131,Leon Powe,Leon,Powe
20132,Dwight Powell,Dwight,Powell
20133,Josh Powell,Josh,Powell
20134,Kasib Powell,Kasib,Powell
20135,Norman Powell,Norman,Powell
20136,Roger Powell,Roger,Powell
20137,Alex Poythress,Alex,Poythress
20138,Paul Pressey,Paul,Pressey
20139,Phil Pressey,Phil,Pressey
20140,Dominic Pressley,Dominic,Pressley
20141,Harold Pressley,Harold,Pressley
20142,A.J. Price,A.J.,Price
20143,Brent Price,Brent,Price
20144,Mark Price,Mark,Price
20145,Ronnie Price,Ronnie,Price
20146,Tony Price,Tony,Price
20147,Pablo Prigioni,Pablo,Prigioni
20148,Tayshaun Prince,Tayshaun,Prince
20149,Kevin Pritchard,Kevin,Pritchard
20150,Laron Profit,Laron,Profit
20151,Gabe Pruitt,Gabe,Pruitt
20152,Joel Przybilla,Joel,Przybilla
20153,Anthony Pullard,Anthony,Pullard
20154,Jacob Pullen,Jacob,Pullen
20155,Zhou Qi,Zhou,Qi
20156,Tim Quarterman,Tim,Quarterman
20157,Chris Quinn,Chris,Quinn
20158,Brian Quinnett,Brian,Quinnett
20159,Ivan Rabb,Ivan,Rabb
20160,Mark Radford,Mark,Radford
20161,Dino Radja,Dino,Radja
20162,Vladimir Radmanovic,Vladimir,Radmanovic
20163,Aleksandar Radojevic,Aleksandar,Radojevic
20164,Miroslav Raduljica,Miroslav,Raduljica
20165,Ed Rains,Ed,Rains
20166,Igor Rakocevic,Igor,Rakocevic
20167,Kurt Rambis,Kurt,Rambis
20168,Peter John Ramos,Peter,John Ramos
20169,Mark Randall,Mark,Randall
20170,Chasson Randle,Chasson,Randle
20171,Julius Randle,Julius,Randle
20172,Anthony Randolph,Anthony,Randolph
20173,Shavlik Randolph,Shavlik,Randolph
20174,Zach Randolph,Zach,Randolph
20175,Wally Rank,Wally,Rank
20176,Kelvin Ransey,Kelvin,Ransey
20177,Blair Rasmussen,Blair,Rasmussen
20178,Theo Ratliff,Theo,Ratliff
20179,Andy Rautins,Andy,Rautins
20180,Leo Rautins,Leo,Rautins
20181,Allan Ray,Allan,Ray
20182,James Ray,James,Ray
20183,Zeljko Rebraca,Zeljko,Rebraca
20184,Eldridge Recasner,Eldridge,Recasner
20185,Michael Redd,Michael,Redd
20186,J.J. Redick,J.J.,Redick
20187,Justin Reed,Justin,Reed
20188,Willie Reed,Willie,Reed
20189,Bryant Reeves,Bryant,Reeves
20190,Khalid Reeves,Khalid,Reeves
20191,Billy Reid,Billy,Reid
20192,Don Reid,Don,Reid
20193,J.R. Reid,J.R.,Reid
20194,Ryan Reid,Ryan,Reid
20195,Jared Reiner,Jared,Reiner
20196,Richard Rellford,Richard,Rellford
20197,Terrence Rencher,Terrence,Rencher
20198,Efthimi Rentzias,Efthimi,Rentzias
20199,Shawn Respert,Shawn,Respert
20200,Jerry Reynolds,Jerry,Reynolds
20201,Rodrick Rhodes,Rodrick,Rhodes
20202,Glen Rice,Glen,Rice
20203,Glen Rice,Glen,Rice
20204,Chris Richard,Chris,Richard
20205,Clint Richardson,Clint,Richardson
20206,Jason Richardson,Jason,Richardson
20207,Jeremy Richardson,Jeremy,Richardson
20208,Josh Richardson,Josh,Richardson
20209,Malachi Richardson,Malachi,Richardson
20210,Norm Richardson,Norm,Richardson
20211,Pooh Richardson,Pooh,Richardson
20212,Quentin Richardson,Quentin,Richardson
20213,Mitch Richmond,Mitch,Richmond
20214,Isaiah Rider,Isaiah,Rider
20215,Luke Ridnour,Luke,Ridnour
20216,Antoine Rigaudeau,Antoine,Rigaudeau
20217,Eric Riley,Eric,Riley
20218,Ramon Rivas,Ramon,Rivas
20219,Austin Rivers,Austin,Rivers
20220,David Rivers,David,Rivers
20221,Doc Rivers,Doc,Rivers
20222,Andre Roberson,Andre,Roberson
20223,Anthony Roberson,Anthony,Roberson
20224,Terrance Roberson,Terrance,Roberson
20225,Brian Roberts,Brian,Roberts
20226,Fred Roberts,Fred,Roberts
20227,Lawrence Roberts,Lawrence,Roberts
20228,Stanley Roberts,Stanley,Roberts
20229,Alvin Robertson,Alvin,Robertson
20230,Ryan Robertson,Ryan,Robertson
20231,Bernard Robinson,Bernard,Robinson
20232,Chris Robinson,Chris,Robinson
20233,Cliff Robinson,Cliff,Robinson
20234,Clifford Robinson,Clifford,Robinson
20235,David Robinson,David,Robinson
20236,Eddie Robinson,Eddie,Robinson
20237,Glenn Robinson,Glenn,Robinson
20238,Glenn Robinson,Glenn,Robinson
20239,Jamal Robinson,Jamal,Robinson
20240,James Robinson,James,Robinson
20241,Larry Robinson,Larry,Robinson
20242,Nate Robinson,Nate,Robinson
20243,Oliver Robinson,Oliver,Robinson
20244,Rumeal Robinson,Rumeal,Robinson
20245,Thomas Robinson,Thomas,Robinson
20246,Wayne Robinson,Wayne,Robinson
20247,Dennis Rodman,Dennis,Rodman
20248,Sergio Rodriguez,Sergio,Rodriguez
20249,Lou Roe,Lou,Roe
20250,Carlos Rogers,Carlos,Rogers
20251,Johnny Rogers,Johnny,Rogers
20252,Rodney Rogers,Rodney,Rogers
20253,Roy Rogers,Roy,Rogers
20254,Lorenzo Romar,Lorenzo,Romar
20255,Rajon Rondo,Rajon,Rondo
20256,Sean Rooks,Sean,Rooks
20257,Derrick Rose,Derrick,Rose
20258,Jalen Rose,Jalen,Rose
20259,Malik Rose,Malik,Rose
20260,Rob Rose,Rob,Rose
20261,Quinton Ross,Quinton,Ross
20262,Terrence Ross,Terrence,Ross
20263,Doug Roth,Doug,Roth
20264,Scott Roth,Scott,Roth
20265,Ron Rowan,Ron,Rowan
20266,Jim Rowinski,Jim,Rowinski
20267,Derrick Rowland,Derrick,Rowland
20268,Brian Rowsom,Brian,Rowsom
20269,Brandon Roy,Brandon,Roy
20270,Donald Royal,Donald,Royal
20271,Clifford Rozier,Clifford,Rozier
20272,Terry Rozier,Terry,Rozier
20273,Ricky Rubio,Ricky,Rubio
20274,Guy Rucker,Guy,Rucker
20275,Delaney Rudd,Delaney,Rudd
20276,Damjan Rudez,Damjan,Rudez
20277,Michael Ruffin,Michael,Ruffin
20278,Trevor Ruffin,Trevor,Ruffin
20279,Jeff Ruland,Jeff,Ruland
20280,Stefano Rusconi,Stefano,Rusconi
20281,Brandon Rush,Brandon,Rush
20282,Kareem Rush,Kareem,Rush
20283,Bryon Russell,Bryon,Russell
20284,D'Angelo Russell,D'Angelo,Russell
20285,Walker Russell,Walker,Russell
20286,Walker Russell,Walker,Russell
20287,Arvydas Sabonis,Arvydas,Sabonis
20288,Domantas Sabonis,Domantas,Sabonis
20289,Robert Sacre,Robert,Sacre
20290,John Salley,John,Salley
20291,John Salmons,John,Salmons
20292,Kevin Salvadori,Kevin,Salvadori
20293,Soumaila Samake,Soumaila,Samake
20294,Cheikh Samb,Cheikh,Samb
20295,JaKarr Sampson,JaKarr,Sampson
20296,Jamal Sampson,Jamal,Sampson
20297,Ralph Sampson,Ralph,Sampson
20298,Samardo Samuels,Samardo,Samuels
20299,Pepe Sanchez,Pepe,Sanchez
20300,Jeff Sanders,Jeff,Sanders
20301,Larry Sanders,Larry,Sanders
20302,Melvin Sanders,Melvin,Sanders
20303,Mike Sanders,Mike,Sanders
20304,Daniel Santiago,Daniel,Santiago
20305,Wayne Sappleton,Wayne,Sappleton
20306,Dario Saric,Dario,Saric
20307,Jason Sasser,Jason,Sasser
20308,Jeryl Sasser,Jeryl,Sasser
20309,Tomas Satoransky,Tomas,Satoransky
20310,Kenny Satterfield,Kenny,Satterfield
20311,Predrag Savovic,Predrag,Savovic
20312,Brian Scalabrine,Brian,Scalabrine
20313,Alex Scales,Alex,Scales
20314,DeWayne Scales,DeWayne,Scales
20315,Danny Schayes,Danny,Schayes
20316,Steve Scheffler,Steve,Scheffler
20317,Tom Scheffler,Tom,Scheffler
20318,Luke Schenscher,Luke,Schenscher
20319,Dwayne Schintzius,Dwayne,Schintzius
20320,Russ Schoene,Russ,Schoene
20321,Detlef Schrempf,Detlef,Schrempf
20322,Dennis Schroder,Dennis,Schroder
20323,John Schweitz,John,Schweitz
20324,Luis Scola,Luis,Scola
20325,Brent Scott,Brent,Scott
20326,Byron Scott,Byron,Scott
20327,Dennis Scott,Dennis,Scott
20328,James Scott,James,Scott
20329,Mike Scott,Mike,Scott
20330,Shawnelle Scott,Shawnelle,Scott
20331,Carey Scurry,Carey,Scurry
20332,Shea Seals,Shea,Seals
20333,Malik Sealy,Malik,Sealy
20334,Thabo Sefolosha,Thabo,Sefolosha
20335,Rony Seikaly,Rony,Seikaly
20336,Josh Selby,Josh,Selby
20337,Wayne Selden,Wayne,Selden
20338,Brad Sellers,Brad,Sellers
20339,Mouhamed Sene,Mouhamed,Sene
20340,Kevin Seraphin,Kevin,Seraphin
20341,Ansu Sesay,Ansu,Sesay
20342,Ramon Sessions,Ramon,Sessions
20343,Ha Seung-Jin,Ha,Seung-Jin
20344,Tom Sewell,Tom,Sewell
20345,Charles Shackleford,Charles,Shackleford
20346,Mustafa Shakur,Mustafa,Shakur
20347,God Shammgod,God,Shammgod
20348,Walter Sharpe,Walter,Sharpe
20349,John Shasky,John,Shasky
20350,Brian Shaw,Brian,Shaw
20351,Casey Shaw,Casey,Shaw
20352,Craig Shelton,Craig,Shelton
20353,Tornike Shengelia,Tornike,Shengelia
20354,Jeffrey Sheppard,Jeffrey,Sheppard
20355,Ed Sherod,Ed,Sherod
20356,Paul Shirley,Paul,Shirley
20357,Dexter Shouse,Dexter,Shouse
20358,Iman Shumpert,Iman,Shumpert
20359,Alexey Shved,Alexey,Shved
20360,Pascal Siakam,Pascal,Siakam
20361,Jerry Sichting,Jerry,Sichting
20362,Xavier Silas,Xavier,Silas
20363,Garret Siler,Garret,Siler
20364,Wayne Simien,Wayne,Simien
20365,Ben Simmons,Ben,Simmons
20366,Bobby Simmons,Bobby,Simmons
20367,Cedric Simmons,Cedric,Simmons
20368,Jonathon Simmons,Jonathon,Simmons
